=== Job info ===
Tue Apr 28 08:56:39 EDT 2026
ng10403
SLURM_JOB_ID=59993806
Tue Apr 28 08:56:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Hugging Face cache/offline config ===
HF_HOME=/scratch/tajm/huggingface
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
MT_PATH=/scratch/tajm/huggingface/nllb-200-distilled-600M-full
=== Load secrets (.tokens) ===
Loaded .tokens file
=== Start Stage2 augmentation training ===
{
  "train_size": 11400,
  "val_size": 600
}
wandb: WARNING Unable to verify login in offline mode.
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /lustre06/project/6072380/tajm/M2-ALIGN/wandb/offline-run-20260428_085835-uvfpz6fm
Initialized Weights & Biases (mode=offline).
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 40380.76it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:06, 108.97it/s]
Loading weights:   4%|▎         | 28/750 [00:00<00:07, 97.65it/s] 
Loading weights:  15%|█▍        | 110/750 [00:00<00:01, 330.04it/s]
Loading weights:  19%|█▉        | 144/750 [00:00<00:03, 160.90it/s]
Loading weights:  28%|██▊       | 208/750 [00:00<00:02, 245.86it/s]
Loading weights:  33%|███▎      | 251/750 [00:01<00:01, 280.97it/s]
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 179.19it/s]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 266.51it/s]
Loading weights:  54%|█████▍    | 407/750 [00:01<00:01, 247.22it/s]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 222.03it/s]
Loading weights:  67%|██████▋   | 500/750 [00:02<00:00, 266.47it/s]
Loading weights:  71%|███████   | 534/750 [00:02<00:00, 253.64it/s]
Loading weights:  76%|███████▌  | 571/750 [00:02<00:00, 274.22it/s]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 236.24it/s]
Loading weights: 100%|██████████| 750/750 [00:02<00:00, 282.81it/s]
Loaded Stage1 mapping: /home/tajm/projects/def-annielee/tajm/M2-ALIGN/Stage1/outputs/MindMerger/nllb_corpus/mapping/pytorch_model.bin
epoch=0:   0%|          | 0/5700 [00:00<?, ?it/s]
epoch=1:  79%|███████▉  | 4529/5700 [15:51<04:08,  4.71it/s, loss=2.6944]
epoch=1:  79%|███████▉  | 4529/5700 [15:51<04:08,  4.71it/s, loss=2.6943]
epoch=1:  79%|███████▉  | 4530/5700 [15:51<03:30,  5.56it/s, loss=2.6943]
epoch=1:  79%|███████▉  | 4530/5700 [15:51<03:30,  5.56it/s, loss=2.6943]
epoch=1:  79%|███████▉  | 4531/5700 [15:51<04:05,  4.75it/s, loss=2.6943]
epoch=1:  79%|███████▉  | 4531/5700 [15:52<04:05,  4.75it/s, loss=2.6941]
epoch=1:  80%|███████▉  | 4532/5700 [15:52<04:29,  4.34it/s, loss=2.6941]
epoch=1:  80%|███████▉  | 4532/5700 [15:52<04:29,  4.34it/s, loss=2.6942]
epoch=1:  80%|███████▉  | 4533/5700 [15:52<03:45,  5.19it/s, loss=2.6942]
epoch=1:  80%|███████▉  | 4533/5700 [15:52<03:45,  5.19it/s, loss=2.6945]
epoch=1:  80%|███████▉  | 4534/5700 [15:52<03:23,  5.72it/s, loss=2.6945]
epoch=1:  80%|███████▉  | 4534/5700 [15:52<03:23,  5.72it/s, loss=2.6943]
epoch=1:  80%|███████▉  | 4535/5700 [15:52<02:58,  6.51it/s, loss=2.6943]
epoch=1:  80%|███████▉  | 4535/5700 [15:52<02:58,  6.51it/s, loss=2.6940]
epoch=1:  80%|███████▉  | 4536/5700 [15:52<02:51,  6.77it/s, loss=2.6940]
epoch=1:  80%|███████▉  | 4536/5700 [15:52<02:51,  6.77it/s, loss=2.6940]
epoch=1:  80%|███████▉  | 4537/5700 [15:52<03:37,  5.34it/s, loss=2.6940]
epoch=1:  80%|███████▉  | 4537/5700 [15:52<03:37,  5.34it/s, loss=2.6936]
epoch=1:  80%|███████▉  | 4538/5700 [15:52<03:29,  5.55it/s, loss=2.6936]
epoch=1:  80%|███████▉  | 4538/5700 [15:53<03:29,  5.55it/s, loss=2.6935]
epoch=1:  80%|███████▉  | 4539/5700 [15:53<03:22,  5.75it/s, loss=2.6935]
epoch=1:  80%|███████▉  | 4539/5700 [15:53<03:22,  5.75it/s, loss=2.6934]
epoch=1:  80%|███████▉  | 4540/5700 [15:53<03:48,  5.07it/s, loss=2.6934]
epoch=1:  80%|███████▉  | 4540/5700 [15:53<03:48,  5.07it/s, loss=2.6935]
epoch=1:  80%|███████▉  | 4541/5700 [15:53<04:16,  4.52it/s, loss=2.6935]
epoch=1:  80%|███████▉  | 4541/5700 [15:53<04:16,  4.52it/s, loss=2.6934]
epoch=1:  80%|███████▉  | 4542/5700 [15:53<04:31,  4.27it/s, loss=2.6934]
epoch=1:  80%|███████▉  | 4542/5700 [15:54<04:31,  4.27it/s, loss=2.6934]
epoch=1:  80%|███████▉  | 4543/5700 [15:54<03:46,  5.12it/s, loss=2.6934]
epoch=1:  80%|███████▉  | 4543/5700 [15:54<03:46,  5.12it/s, loss=2.6932]
epoch=1:  80%|███████▉  | 4544/5700 [15:54<04:05,  4.71it/s, loss=2.6932]
epoch=1:  80%|███████▉  | 4544/5700 [15:54<04:05,  4.71it/s, loss=2.6932]
epoch=1:  80%|███████▉  | 4545/5700 [15:54<04:31,  4.26it/s, loss=2.6932]
epoch=1:  80%|███████▉  | 4545/5700 [15:54<04:31,  4.26it/s, loss=2.6934]
epoch=1:  80%|███████▉  | 4546/5700 [15:54<04:46,  4.03it/s, loss=2.6934]
epoch=1:  80%|███████▉  | 4546/5700 [15:55<04:46,  4.03it/s, loss=2.6933]
epoch=1:  80%|███████▉  | 4547/5700 [15:55<04:56,  3.89it/s, loss=2.6933]
epoch=1:  80%|███████▉  | 4547/5700 [15:55<04:56,  3.89it/s, loss=2.6931]
epoch=1:  80%|███████▉  | 4548/5700 [15:55<04:25,  4.34it/s, loss=2.6931]
epoch=1:  80%|███████▉  | 4548/5700 [15:55<04:25,  4.34it/s, loss=2.6932]
epoch=1:  80%|███████▉  | 4549/5700 [15:55<04:41,  4.09it/s, loss=2.6932]
epoch=1:  80%|███████▉  | 4549/5700 [15:55<04:41,  4.09it/s, loss=2.6931]
epoch=1:  80%|███████▉  | 4550/5700 [15:55<04:13,  4.54it/s, loss=2.6931]
epoch=1:  80%|███████▉  | 4550/5700 [15:56<04:13,  4.54it/s, loss=2.6931]
epoch=1:  80%|███████▉  | 4551/5700 [15:56<04:33,  4.20it/s, loss=2.6931]
epoch=1:  80%|███████▉  | 4551/5700 [15:56<04:33,  4.20it/s, loss=2.6932]
epoch=1:  80%|███████▉  | 4552/5700 [15:56<04:42,  4.07it/s, loss=2.6932]
epoch=1:  80%|███████▉  | 4552/5700 [15:56<04:42,  4.07it/s, loss=2.6933]
epoch=1:  80%|███████▉  | 4553/5700 [15:56<04:18,  4.43it/s, loss=2.6933]
epoch=1:  80%|███████▉  | 4553/5700 [15:56<04:18,  4.43it/s, loss=2.6933]
epoch=1:  80%|███████▉  | 4554/5700 [15:56<04:02,  4.73it/s, loss=2.6933]
epoch=1:  80%|███████▉  | 4554/5700 [15:56<04:02,  4.73it/s, loss=2.6934]
epoch=1:  80%|███████▉  | 4555/5700 [15:56<04:17,  4.45it/s, loss=2.6934]
epoch=1:  80%|███████▉  | 4555/5700 [15:57<04:17,  4.45it/s, loss=2.6932]
epoch=1:  80%|███████▉  | 4556/5700 [15:57<03:43,  5.11it/s, loss=2.6932]
epoch=1:  80%|███████▉  | 4556/5700 [15:57<03:43,  5.11it/s, loss=2.6933]
epoch=1:  80%|███████▉  | 4557/5700 [15:57<04:01,  4.73it/s, loss=2.6933]
epoch=1:  80%|███████▉  | 4557/5700 [15:57<04:01,  4.73it/s, loss=2.6931]
epoch=1:  80%|███████▉  | 4558/5700 [15:57<04:24,  4.32it/s, loss=2.6931]
epoch=1:  80%|███████▉  | 4558/5700 [15:57<04:24,  4.32it/s, loss=2.6928]
epoch=1:  80%|███████▉  | 4559/5700 [15:57<04:08,  4.59it/s, loss=2.6928]
epoch=1:  80%|███████▉  | 4559/5700 [15:58<04:08,  4.59it/s, loss=2.6928]
epoch=1:  80%|████████  | 4560/5700 [15:58<04:28,  4.24it/s, loss=2.6928]
epoch=1:  80%|████████  | 4560/5700 [15:58<04:28,  4.24it/s, loss=2.6930]
epoch=1:  80%|████████  | 4561/5700 [15:58<04:42,  4.03it/s, loss=2.6930]
epoch=1:  80%|████████  | 4561/5700 [15:58<04:42,  4.03it/s, loss=2.6933]
epoch=1:  80%|████████  | 4562/5700 [15:58<04:52,  3.89it/s, loss=2.6933]
epoch=1:  80%|████████  | 4562/5700 [15:58<04:52,  3.89it/s, loss=2.6932]
epoch=1:  80%|████████  | 4563/5700 [15:58<04:01,  4.72it/s, loss=2.6932]
epoch=1:  80%|████████  | 4563/5700 [15:58<04:01,  4.72it/s, loss=2.6930]
epoch=1:  80%|████████  | 4564/5700 [15:58<04:23,  4.31it/s, loss=2.6930]
epoch=1:  80%|████████  | 4564/5700 [15:59<04:23,  4.31it/s, loss=2.6930]
epoch=1:  80%|████████  | 4565/5700 [15:59<04:40,  4.05it/s, loss=2.6930]
epoch=1:  80%|████████  | 4565/5700 [15:59<04:40,  4.05it/s, loss=2.6930]
epoch=1:  80%|████████  | 4566/5700 [15:59<03:53,  4.86it/s, loss=2.6930]
epoch=1:  80%|████████  | 4566/5700 [15:59<03:53,  4.86it/s, loss=2.6929]
epoch=1:  80%|████████  | 4567/5700 [15:59<04:12,  4.49it/s, loss=2.6929]
epoch=1:  80%|████████  | 4567/5700 [15:59<04:12,  4.49it/s, loss=2.6929]
epoch=1:  80%|████████  | 4568/5700 [15:59<03:33,  5.31it/s, loss=2.6929]
epoch=1:  80%|████████  | 4568/5700 [15:59<03:33,  5.31it/s, loss=2.6929]
epoch=1:  80%|████████  | 4569/5700 [15:59<04:02,  4.66it/s, loss=2.6929]
epoch=1:  80%|████████  | 4569/5700 [16:00<04:02,  4.66it/s, loss=2.6930]
epoch=1:  80%|████████  | 4570/5700 [16:00<03:45,  5.00it/s, loss=2.6930]
epoch=1:  80%|████████  | 4570/5700 [16:00<03:45,  5.00it/s, loss=2.6932]
epoch=1:  80%|████████  | 4571/5700 [16:00<04:14,  4.44it/s, loss=2.6932]
epoch=1:  80%|████████  | 4571/5700 [16:00<04:14,  4.44it/s, loss=2.6934]
epoch=1:  80%|████████  | 4572/5700 [16:00<04:31,  4.15it/s, loss=2.6934]
epoch=1:  80%|████████  | 4572/5700 [16:00<04:31,  4.15it/s, loss=2.6933]
epoch=1:  80%|████████  | 4573/5700 [16:00<04:44,  3.96it/s, loss=2.6933]
epoch=1:  80%|████████  | 4573/5700 [16:01<04:44,  3.96it/s, loss=2.6934]
epoch=1:  80%|████████  | 4574/5700 [16:01<03:54,  4.80it/s, loss=2.6934]
epoch=1:  80%|████████  | 4574/5700 [16:01<03:54,  4.80it/s, loss=2.6934]
epoch=1:  80%|████████  | 4575/5700 [16:01<04:09,  4.50it/s, loss=2.6934]
epoch=1:  80%|████████  | 4575/5700 [16:01<04:09,  4.50it/s, loss=2.6938]
epoch=1:  80%|████████  | 4576/5700 [16:01<04:28,  4.19it/s, loss=2.6938]
epoch=1:  80%|████████  | 4576/5700 [16:01<04:28,  4.19it/s, loss=2.6938]
epoch=1:  80%|████████  | 4577/5700 [16:01<04:34,  4.10it/s, loss=2.6938]
epoch=1:  80%|████████  | 4577/5700 [16:02<04:34,  4.10it/s, loss=2.6937]
epoch=1:  80%|████████  | 4578/5700 [16:02<04:46,  3.91it/s, loss=2.6937]
epoch=1:  80%|████████  | 4578/5700 [16:02<04:46,  3.91it/s, loss=2.6937]
epoch=1:  80%|████████  | 4579/5700 [16:02<04:48,  3.88it/s, loss=2.6937]
epoch=1:  80%|████████  | 4579/5700 [16:02<04:48,  3.88it/s, loss=2.6937]
epoch=1:  80%|████████  | 4580/5700 [16:02<04:22,  4.27it/s, loss=2.6937]
epoch=1:  80%|████████  | 4580/5700 [16:02<04:22,  4.27it/s, loss=2.6936]
epoch=1:  80%|████████  | 4581/5700 [16:02<04:05,  4.57it/s, loss=2.6936]
epoch=1:  80%|████████  | 4581/5700 [16:03<04:05,  4.57it/s, loss=2.6936]
epoch=1:  80%|████████  | 4582/5700 [16:03<04:10,  4.47it/s, loss=2.6936]
epoch=1:  80%|████████  | 4582/5700 [16:03<04:10,  4.47it/s, loss=2.6936]
epoch=1:  80%|████████  | 4583/5700 [16:03<04:29,  4.14it/s, loss=2.6936]
epoch=1:  80%|████████  | 4583/5700 [16:03<04:29,  4.14it/s, loss=2.6937]
epoch=1:  80%|████████  | 4584/5700 [16:03<04:34,  4.07it/s, loss=2.6937]
epoch=1:  80%|████████  | 4584/5700 [16:03<04:34,  4.07it/s, loss=2.6939]
epoch=1:  80%|████████  | 4585/5700 [16:03<03:47,  4.91it/s, loss=2.6939]
epoch=1:  80%|████████  | 4585/5700 [16:03<03:47,  4.91it/s, loss=2.6939]
epoch=1:  80%|████████  | 4586/5700 [16:03<04:06,  4.51it/s, loss=2.6939]
epoch=1:  80%|████████  | 4586/5700 [16:04<04:06,  4.51it/s, loss=2.6939]
epoch=1:  80%|████████  | 4587/5700 [16:04<03:54,  4.74it/s, loss=2.6939]
epoch=1:  80%|████████  | 4587/5700 [16:04<03:54,  4.74it/s, loss=2.6938]
epoch=1:  80%|████████  | 4588/5700 [16:04<04:09,  4.45it/s, loss=2.6938]
epoch=1:  80%|████████  | 4588/5700 [16:04<04:09,  4.45it/s, loss=2.6942]
epoch=1:  81%|████████  | 4589/5700 [16:04<04:27,  4.16it/s, loss=2.6942]
epoch=1:  81%|████████  | 4589/5700 [16:04<04:27,  4.16it/s, loss=2.6942]
epoch=1:  81%|████████  | 4590/5700 [16:04<04:39,  3.96it/s, loss=2.6942]
epoch=1:  81%|████████  | 4590/5700 [16:05<04:39,  3.96it/s, loss=2.6941]
epoch=1:  81%|████████  | 4591/5700 [16:05<04:44,  3.90it/s, loss=2.6941]
epoch=1:  81%|████████  | 4591/5700 [16:05<04:44,  3.90it/s, loss=2.6939]
epoch=1:  81%|████████  | 4592/5700 [16:05<04:03,  4.54it/s, loss=2.6939]
epoch=1:  81%|████████  | 4592/5700 [16:05<04:03,  4.54it/s, loss=2.6939]
epoch=1:  81%|████████  | 4593/5700 [16:05<04:23,  4.21it/s, loss=2.6939]
epoch=1:  81%|████████  | 4593/5700 [16:05<04:23,  4.21it/s, loss=2.6940]
epoch=1:  81%|████████  | 4594/5700 [16:05<04:37,  3.99it/s, loss=2.6940]
epoch=1:  81%|████████  | 4594/5700 [16:05<04:37,  3.99it/s, loss=2.6942]
epoch=1:  81%|████████  | 4595/5700 [16:05<03:48,  4.84it/s, loss=2.6942]
epoch=1:  81%|████████  | 4595/5700 [16:06<03:48,  4.84it/s, loss=2.6941]
epoch=1:  81%|████████  | 4596/5700 [16:06<03:39,  5.02it/s, loss=2.6941]
epoch=1:  81%|████████  | 4596/5700 [16:06<03:39,  5.02it/s, loss=2.6936]
epoch=1:  81%|████████  | 4597/5700 [16:06<03:09,  5.83it/s, loss=2.6936]
epoch=1:  81%|████████  | 4597/5700 [16:06<03:09,  5.83it/s, loss=2.6936]
epoch=1:  81%|████████  | 4598/5700 [16:06<03:37,  5.07it/s, loss=2.6936]
epoch=1:  81%|████████  | 4598/5700 [16:06<03:37,  5.07it/s, loss=2.6936]
epoch=1:  81%|████████  | 4599/5700 [16:06<03:54,  4.69it/s, loss=2.6936]
epoch=1:  81%|████████  | 4599/5700 [16:07<03:54,  4.69it/s, loss=2.6935]
epoch=1:  81%|████████  | 4600/5700 [16:07<04:12,  4.36it/s, loss=2.6935]
epoch=1:  81%|████████  | 4600/5700 [16:07<04:12,  4.36it/s, loss=2.6934]
epoch=1:  81%|████████  | 4601/5700 [16:07<04:13,  4.33it/s, loss=2.6934]
epoch=1:  81%|████████  | 4601/5700 [16:07<04:13,  4.33it/s, loss=2.6936]
epoch=1:  81%|████████  | 4602/5700 [16:07<04:24,  4.15it/s, loss=2.6936]
epoch=1:  81%|████████  | 4602/5700 [16:07<04:24,  4.15it/s, loss=2.6933]
epoch=1:  81%|████████  | 4603/5700 [16:07<04:23,  4.16it/s, loss=2.6933]
epoch=1:  81%|████████  | 4603/5700 [16:07<04:23,  4.16it/s, loss=2.6931]
epoch=1:  81%|████████  | 4604/5700 [16:07<03:38,  5.02it/s, loss=2.6931]
epoch=1:  81%|████████  | 4604/5700 [16:08<03:38,  5.02it/s, loss=2.6933]
epoch=1:  81%|████████  | 4605/5700 [16:08<03:58,  4.59it/s, loss=2.6933]
epoch=1:  81%|████████  | 4605/5700 [16:08<03:58,  4.59it/s, loss=2.6934]
epoch=1:  81%|████████  | 4606/5700 [16:08<04:20,  4.20it/s, loss=2.6934]
epoch=1:  81%|████████  | 4606/5700 [16:08<04:20,  4.20it/s, loss=2.6935]
epoch=1:  81%|████████  | 4607/5700 [16:08<04:34,  3.99it/s, loss=2.6935]
epoch=1:  81%|████████  | 4607/5700 [16:09<04:34,  3.99it/s, loss=2.6935]
epoch=1:  81%|████████  | 4608/5700 [16:09<04:42,  3.86it/s, loss=2.6935]
epoch=1:  81%|████████  | 4608/5700 [16:09<04:42,  3.86it/s, loss=2.6933]
epoch=1:  81%|████████  | 4609/5700 [16:09<03:53,  4.68it/s, loss=2.6933]
epoch=1:  81%|████████  | 4609/5700 [16:09<03:53,  4.68it/s, loss=2.6934]
epoch=1:  81%|████████  | 4610/5700 [16:09<04:13,  4.29it/s, loss=2.6934]
epoch=1:  81%|████████  | 4610/5700 [16:09<04:13,  4.29it/s, loss=2.6932]
epoch=1:  81%|████████  | 4611/5700 [16:09<04:16,  4.25it/s, loss=2.6932]
epoch=1:  81%|████████  | 4611/5700 [16:09<04:16,  4.25it/s, loss=2.6931]
epoch=1:  81%|████████  | 4612/5700 [16:09<04:19,  4.20it/s, loss=2.6931]
epoch=1:  81%|████████  | 4612/5700 [16:10<04:19,  4.20it/s, loss=2.6930]
epoch=1:  81%|████████  | 4613/5700 [16:10<04:23,  4.12it/s, loss=2.6930]
epoch=1:  81%|████████  | 4613/5700 [16:10<04:23,  4.12it/s, loss=2.6929]
epoch=1:  81%|████████  | 4614/5700 [16:10<04:26,  4.08it/s, loss=2.6929]
epoch=1:  81%|████████  | 4614/5700 [16:10<04:26,  4.08it/s, loss=2.6931]
epoch=1:  81%|████████  | 4615/5700 [16:10<03:40,  4.93it/s, loss=2.6931]
epoch=1:  81%|████████  | 4615/5700 [16:10<03:40,  4.93it/s, loss=2.6931]
epoch=1:  81%|████████  | 4616/5700 [16:10<03:08,  5.74it/s, loss=2.6931]
epoch=1:  81%|████████  | 4616/5700 [16:10<03:08,  5.74it/s, loss=2.6930]
epoch=1:  81%|████████  | 4617/5700 [16:10<03:03,  5.90it/s, loss=2.6930]
epoch=1:  81%|████████  | 4617/5700 [16:11<03:03,  5.90it/s, loss=2.6933]
epoch=1:  81%|████████  | 4618/5700 [16:11<03:34,  5.05it/s, loss=2.6933]
epoch=1:  81%|████████  | 4618/5700 [16:11<03:34,  5.05it/s, loss=2.6932]
epoch=1:  81%|████████  | 4619/5700 [16:11<03:29,  5.15it/s, loss=2.6932]
epoch=1:  81%|████████  | 4619/5700 [16:11<03:29,  5.15it/s, loss=2.6931]
epoch=1:  81%|████████  | 4620/5700 [16:11<03:56,  4.57it/s, loss=2.6931]
epoch=1:  81%|████████  | 4620/5700 [16:11<03:56,  4.57it/s, loss=2.6932]
epoch=1:  81%|████████  | 4621/5700 [16:11<04:15,  4.22it/s, loss=2.6932]
epoch=1:  81%|████████  | 4621/5700 [16:12<04:15,  4.22it/s, loss=2.6933]
epoch=1:  81%|████████  | 4622/5700 [16:12<04:24,  4.07it/s, loss=2.6933]
epoch=1:  81%|████████  | 4622/5700 [16:12<04:24,  4.07it/s, loss=2.6933]
epoch=1:  81%|████████  | 4623/5700 [16:12<04:26,  4.03it/s, loss=2.6933]
epoch=1:  81%|████████  | 4623/5700 [16:12<04:26,  4.03it/s, loss=2.6937]
epoch=1:  81%|████████  | 4624/5700 [16:12<04:28,  4.01it/s, loss=2.6937]
epoch=1:  81%|████████  | 4624/5700 [16:12<04:28,  4.01it/s, loss=2.6936]
epoch=1:  81%|████████  | 4625/5700 [16:12<03:43,  4.82it/s, loss=2.6936]
epoch=1:  81%|████████  | 4625/5700 [16:12<03:43,  4.82it/s, loss=2.6935]
epoch=1:  81%|████████  | 4626/5700 [16:12<03:56,  4.55it/s, loss=2.6935]
epoch=1:  81%|████████  | 4626/5700 [16:13<03:56,  4.55it/s, loss=2.6930]
epoch=1:  81%|████████  | 4627/5700 [16:13<03:20,  5.36it/s, loss=2.6930]
epoch=1:  81%|████████  | 4627/5700 [16:13<03:20,  5.36it/s, loss=2.6930]
epoch=1:  81%|████████  | 4628/5700 [16:13<03:01,  5.90it/s, loss=2.6930]
epoch=1:  81%|████████  | 4628/5700 [16:13<03:01,  5.90it/s, loss=2.6929]
epoch=1:  81%|████████  | 4629/5700 [16:13<02:40,  6.69it/s, loss=2.6929]
epoch=1:  81%|████████  | 4629/5700 [16:13<02:40,  6.69it/s, loss=2.6927]
epoch=1:  81%|████████  | 4630/5700 [16:13<03:13,  5.54it/s, loss=2.6927]
epoch=1:  81%|████████  | 4630/5700 [16:13<03:13,  5.54it/s, loss=2.6930]
epoch=1:  81%|████████  | 4631/5700 [16:13<03:44,  4.76it/s, loss=2.6930]
epoch=1:  81%|████████  | 4631/5700 [16:14<03:44,  4.76it/s, loss=2.6932]
epoch=1:  81%|████████▏ | 4632/5700 [16:14<04:06,  4.34it/s, loss=2.6932]
epoch=1:  81%|████████▏ | 4632/5700 [16:14<04:06,  4.34it/s, loss=2.6933]
epoch=1:  81%|████████▏ | 4633/5700 [16:14<04:22,  4.06it/s, loss=2.6933]
epoch=1:  81%|████████▏ | 4633/5700 [16:14<04:22,  4.06it/s, loss=2.6931]
epoch=1:  81%|████████▏ | 4634/5700 [16:14<04:33,  3.90it/s, loss=2.6931]
epoch=1:  81%|████████▏ | 4634/5700 [16:14<04:33,  3.90it/s, loss=2.6929]
epoch=1:  81%|████████▏ | 4635/5700 [16:14<04:34,  3.87it/s, loss=2.6929]
epoch=1:  81%|████████▏ | 4635/5700 [16:15<04:34,  3.87it/s, loss=2.6927]
epoch=1:  81%|████████▏ | 4636/5700 [16:15<04:41,  3.79it/s, loss=2.6927]
epoch=1:  81%|████████▏ | 4636/5700 [16:15<04:41,  3.79it/s, loss=2.6926]
epoch=1:  81%|████████▏ | 4637/5700 [16:15<04:36,  3.85it/s, loss=2.6926]
epoch=1:  81%|████████▏ | 4637/5700 [16:15<04:36,  3.85it/s, loss=2.6924]
epoch=1:  81%|████████▏ | 4638/5700 [16:15<04:29,  3.93it/s, loss=2.6924]
epoch=1:  81%|████████▏ | 4638/5700 [16:15<04:29,  3.93it/s, loss=2.6925]
epoch=1:  81%|████████▏ | 4639/5700 [16:15<04:37,  3.82it/s, loss=2.6925]
epoch=1:  81%|████████▏ | 4639/5700 [16:16<04:37,  3.82it/s, loss=2.6923]
epoch=1:  81%|████████▏ | 4640/5700 [16:16<04:32,  3.89it/s, loss=2.6923]
epoch=1:  81%|████████▏ | 4640/5700 [16:16<04:32,  3.89it/s, loss=2.6922]
epoch=1:  81%|████████▏ | 4641/5700 [16:16<04:34,  3.86it/s, loss=2.6922]
epoch=1:  81%|████████▏ | 4641/5700 [16:16<04:34,  3.86it/s, loss=2.6921]
epoch=1:  81%|████████▏ | 4642/5700 [16:16<04:39,  3.79it/s, loss=2.6921]
epoch=1:  81%|████████▏ | 4642/5700 [16:16<04:39,  3.79it/s, loss=2.6919]
epoch=1:  81%|████████▏ | 4643/5700 [16:16<03:50,  4.59it/s, loss=2.6919]
epoch=1:  81%|████████▏ | 4643/5700 [16:16<03:50,  4.59it/s, loss=2.6921]
epoch=1:  81%|████████▏ | 4644/5700 [16:16<03:37,  4.84it/s, loss=2.6921]
epoch=1:  81%|████████▏ | 4644/5700 [16:17<03:37,  4.84it/s, loss=2.6923]
epoch=1:  81%|████████▏ | 4645/5700 [16:17<04:00,  4.38it/s, loss=2.6923]
epoch=1:  81%|████████▏ | 4645/5700 [16:17<04:00,  4.38it/s, loss=2.6923]
epoch=1:  82%|████████▏ | 4646/5700 [16:17<03:30,  5.01it/s, loss=2.6923]
epoch=1:  82%|████████▏ | 4646/5700 [16:17<03:30,  5.01it/s, loss=2.6924]
epoch=1:  82%|████████▏ | 4647/5700 [16:17<03:46,  4.64it/s, loss=2.6924]
epoch=1:  82%|████████▏ | 4647/5700 [16:17<03:46,  4.64it/s, loss=2.6922]
epoch=1:  82%|████████▏ | 4648/5700 [16:17<04:06,  4.27it/s, loss=2.6922]
epoch=1:  82%|████████▏ | 4648/5700 [16:18<04:06,  4.27it/s, loss=2.6921]
epoch=1:  82%|████████▏ | 4649/5700 [16:18<04:19,  4.04it/s, loss=2.6921]
epoch=1:  82%|████████▏ | 4649/5700 [16:18<04:19,  4.04it/s, loss=2.6920]
epoch=1:  82%|████████▏ | 4650/5700 [16:18<03:36,  4.85it/s, loss=2.6920]
epoch=1:  82%|████████▏ | 4650/5700 [16:18<03:36,  4.85it/s, loss=2.6922]
epoch=1:  82%|████████▏ | 4651/5700 [16:18<03:59,  4.39it/s, loss=2.6922]
epoch=1:  82%|████████▏ | 4651/5700 [16:18<03:59,  4.39it/s, loss=2.6922]
epoch=1:  82%|████████▏ | 4652/5700 [16:18<03:29,  5.01it/s, loss=2.6922]
epoch=1:  82%|████████▏ | 4652/5700 [16:19<03:29,  5.01it/s, loss=2.6924]
epoch=1:  82%|████████▏ | 4653/5700 [16:19<03:53,  4.49it/s, loss=2.6924]
epoch=1:  82%|████████▏ | 4653/5700 [16:19<03:53,  4.49it/s, loss=2.6922]
epoch=1:  82%|████████▏ | 4654/5700 [16:19<04:01,  4.33it/s, loss=2.6922]
epoch=1:  82%|████████▏ | 4654/5700 [16:19<04:01,  4.33it/s, loss=2.6921]
