=== Job info ===
Wed 17 Jun 2026 07:28:49 PM EDT
ng10606
SLURM_JOB_ID=63187086
TASK=xnli
Wed Jun 17 19:28:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   40C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
=== Start baseline evaluation: xnli ===
2026-06-17 19:56:22 | INFO | Task: xnli | Model: /scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b | Languages: ['en'] | max_examples=None
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
xnli/en:  18%|█▊        | 915/5010 [09:39<41:19,  1.65it/s]
xnli/en:  18%|█▊        | 916/5010 [09:40<41:18,  1.65it/s]
xnli/en:  18%|█▊        | 917/5010 [09:40<41:18,  1.65it/s]
xnli/en:  18%|█▊        | 918/5010 [09:41<41:17,  1.65it/s]
xnli/en:  18%|█▊        | 919/5010 [09:41<41:16,  1.65it/s]
xnli/en:  18%|█▊        | 920/5010 [09:42<41:16,  1.65it/s]
xnli/en:  18%|█▊        | 921/5010 [09:43<41:15,  1.65it/s]
xnli/en:  18%|█▊        | 922/5010 [09:43<41:15,  1.65it/s]
xnli/en:  18%|█▊        | 923/5010 [09:44<41:14,  1.65it/s]
xnli/en:  18%|█▊        | 924/5010 [09:44<41:13,  1.65it/s]
xnli/en:  18%|█▊        | 925/5010 [09:45<41:11,  1.65it/s]
xnli/en:  18%|█▊        | 926/5010 [09:46<41:09,  1.65it/s]
xnli/en:  19%|█▊        | 927/5010 [09:46<41:09,  1.65it/s]
xnli/en:  19%|█▊        | 928/5010 [09:47<41:08,  1.65it/s]
xnli/en:  19%|█▊        | 929/5010 [09:47<41:08,  1.65it/s]
xnli/en:  19%|█▊        | 930/5010 [09:48<41:07,  1.65it/s]
xnli/en:  19%|█▊        | 931/5010 [09:49<41:07,  1.65it/s]
xnli/en:  19%|█▊        | 932/5010 [09:49<41:08,  1.65it/s]
xnli/en:  19%|█▊        | 933/5010 [09:50<41:08,  1.65it/s]
xnli/en:  19%|█▊        | 934/5010 [09:50<41:08,  1.65it/s]
xnli/en:  19%|█▊        | 935/5010 [09:51<41:05,  1.65it/s]
xnli/en:  19%|█▊        | 936/5010 [09:52<41:05,  1.65it/s]
xnli/en:  19%|█▊        | 937/5010 [09:52<41:06,  1.65it/s]
xnli/en:  19%|█▊        | 938/5010 [09:53<41:03,  1.65it/s]
xnli/en:  19%|█▊        | 939/5010 [09:53<41:03,  1.65it/s]
xnli/en:  19%|█▉        | 940/5010 [09:54<41:03,  1.65it/s]
xnli/en:  19%|█▉        | 941/5010 [09:55<41:03,  1.65it/s]
xnli/en:  19%|█▉        | 942/5010 [09:55<41:02,  1.65it/s]
xnli/en:  19%|█▉        | 943/5010 [09:56<41:01,  1.65it/s]
xnli/en:  19%|█▉        | 944/5010 [09:56<41:00,  1.65it/s]
xnli/en:  19%|█▉        | 945/5010 [09:57<41:00,  1.65it/s]
xnli/en:  19%|█▉        | 946/5010 [09:58<41:00,  1.65it/s]
xnli/en:  19%|█▉        | 947/5010 [09:58<41:00,  1.65it/s]
xnli/en:  19%|█▉        | 948/5010 [09:59<41:00,  1.65it/s]
xnli/en:  19%|█▉        | 949/5010 [10:00<40:58,  1.65it/s]
xnli/en:  19%|█▉        | 950/5010 [10:00<40:58,  1.65it/s]
xnli/en:  19%|█▉        | 951/5010 [10:01<40:55,  1.65it/s]
xnli/en:  19%|█▉        | 952/5010 [10:01<40:54,  1.65it/s]
xnli/en:  19%|█▉        | 953/5010 [10:02<40:55,  1.65it/s]
xnli/en:  19%|█▉        | 954/5010 [10:03<40:54,  1.65it/s]
xnli/en:  19%|█▉        | 955/5010 [10:03<40:54,  1.65it/s]
xnli/en:  19%|█▉        | 956/5010 [10:04<40:54,  1.65it/s]
xnli/en:  19%|█▉        | 957/5010 [10:04<40:54,  1.65it/s]
xnli/en:  19%|█▉        | 958/5010 [10:05<40:53,  1.65it/s]
xnli/en:  19%|█▉        | 959/5010 [10:06<40:52,  1.65it/s]
xnli/en:  19%|█▉        | 960/5010 [10:06<40:52,  1.65it/s]
xnli/en:  19%|█▉        | 961/5010 [10:07<40:50,  1.65it/s]
xnli/en:  19%|█▉        | 962/5010 [10:07<40:48,  1.65it/s]
xnli/en:  19%|█▉        | 963/5010 [10:08<40:47,  1.65it/s]
xnli/en:  19%|█▉        | 964/5010 [10:09<40:47,  1.65it/s]
xnli/en:  19%|█▉        | 965/5010 [10:09<40:47,  1.65it/s]
xnli/en:  19%|█▉        | 966/5010 [10:10<40:50,  1.65it/s]
xnli/en:  19%|█▉        | 967/5010 [10:10<40:49,  1.65it/s]
xnli/en:  19%|█▉        | 968/5010 [10:11<40:48,  1.65it/s]
xnli/en:  19%|█▉        | 969/5010 [10:12<40:46,  1.65it/s]
xnli/en:  19%|█▉        | 970/5010 [10:12<40:45,  1.65it/s]
xnli/en:  19%|█▉        | 971/5010 [10:13<40:45,  1.65it/s]
xnli/en:  19%|█▉        | 972/5010 [10:13<40:45,  1.65it/s]
xnli/en:  19%|█▉        | 973/5010 [10:14<40:45,  1.65it/s]
xnli/en:  19%|█▉        | 974/5010 [10:15<40:44,  1.65it/s]
xnli/en:  19%|█▉        | 975/5010 [10:15<40:45,  1.65it/s]
xnli/en:  19%|█▉        | 976/5010 [10:16<40:44,  1.65it/s]
xnli/en:  20%|█▉        | 977/5010 [10:16<40:42,  1.65it/s]
xnli/en:  20%|█▉        | 978/5010 [10:17<40:41,  1.65it/s]
xnli/en:  20%|█▉        | 979/5010 [10:18<40:40,  1.65it/s]
xnli/en:  20%|█▉        | 980/5010 [10:18<40:39,  1.65it/s]
xnli/en:  20%|█▉        | 981/5010 [10:19<40:40,  1.65it/s]
xnli/en:  20%|█▉        | 982/5010 [10:19<40:38,  1.65it/s]
xnli/en:  20%|█▉        | 983/5010 [10:20<40:38,  1.65it/s]
xnli/en:  20%|█▉        | 984/5010 [10:21<40:38,  1.65it/s]
xnli/en:  20%|█▉        | 985/5010 [10:21<40:36,  1.65it/s]
xnli/en:  20%|█▉        | 986/5010 [10:22<40:36,  1.65it/s]
xnli/en:  20%|█▉        | 987/5010 [10:23<40:34,  1.65it/s]
xnli/en:  20%|█▉        | 988/5010 [10:23<40:34,  1.65it/s]
xnli/en:  20%|█▉        | 989/5010 [10:24<40:34,  1.65it/s]
xnli/en:  20%|█▉        | 990/5010 [10:24<40:34,  1.65it/s]
xnli/en:  20%|█▉        | 991/5010 [10:25<40:34,  1.65it/s]
xnli/en:  20%|█▉        | 992/5010 [10:26<40:32,  1.65it/s]
xnli/en:  20%|█▉        | 993/5010 [10:26<40:32,  1.65it/s]
xnli/en:  20%|█▉        | 994/5010 [10:27<40:32,  1.65it/s]
xnli/en:  20%|█▉        | 995/5010 [10:27<40:33,  1.65it/s]
xnli/en:  20%|█▉        | 996/5010 [10:28<40:32,  1.65it/s]
xnli/en:  20%|█▉        | 997/5010 [10:29<40:30,  1.65it/s]
xnli/en:  20%|█▉        | 998/5010 [10:29<40:29,  1.65it/s]
xnli/en:  20%|█▉        | 999/5010 [10:30<40:28,  1.65it/s]
xnli/en:  20%|█▉        | 1000/5010 [10:30<40:27,  1.65it/s]
xnli/en:  20%|█▉        | 1001/5010 [10:31<40:26,  1.65it/s]
xnli/en:  20%|██        | 1002/5010 [10:32<40:25,  1.65it/s]
xnli/en:  20%|██        | 1003/5010 [10:32<40:24,  1.65it/s]
xnli/en:  20%|██        | 1004/5010 [10:33<40:23,  1.65it/s]
xnli/en:  20%|██        | 1005/5010 [10:33<40:23,  1.65it/s]
xnli/en:  20%|██        | 1006/5010 [10:34<40:22,  1.65it/s]
xnli/en:  20%|██        | 1007/5010 [10:35<40:23,  1.65it/s]
xnli/en:  20%|██        | 1008/5010 [10:35<40:22,  1.65it/s]
xnli/en:  20%|██        | 1009/5010 [10:36<40:21,  1.65it/s]
xnli/en:  20%|██        | 1010/5010 [10:36<40:20,  1.65it/s]
xnli/en:  20%|██        | 1011/5010 [10:37<40:20,  1.65it/s]
xnli/en:  20%|██        | 1012/5010 [10:38<40:18,  1.65it/s]
xnli/en:  20%|██        | 1013/5010 [10:38<40:18,  1.65it/s]
xnli/en:  20%|██        | 1014/5010 [10:39<40:18,  1.65it/s]
xnli/en:  20%|██        | 1015/5010 [10:39<40:17,  1.65it/s]
xnli/en:  20%|██        | 1016/5010 [10:40<40:18,  1.65it/s]
xnli/en:  20%|██        | 1017/5010 [10:41<40:17,  1.65it/s]
xnli/en:  20%|██        | 1018/5010 [10:41<40:16,  1.65it/s]
xnli/en:  20%|██        | 1019/5010 [10:42<40:16,  1.65it/s]
xnli/en:  20%|██        | 1020/5010 [10:42<40:15,  1.65it/s]
xnli/en:  20%|██        | 1021/5010 [10:43<40:13,  1.65it/s]
xnli/en:  20%|██        | 1022/5010 [10:44<40:12,  1.65it/s]
xnli/en:  20%|██        | 1023/5010 [10:44<40:11,  1.65it/s]
xnli/en:  20%|██        | 1024/5010 [10:45<40:09,  1.65it/s]
xnli/en:  20%|██        | 1025/5010 [10:46<40:08,  1.65it/s]
xnli/en:  20%|██        | 1026/5010 [10:46<40:10,  1.65it/s]
xnli/en:  20%|██        | 1027/5010 [10:47<40:08,  1.65it/s]
xnli/en:  21%|██        | 1028/5010 [10:47<40:09,  1.65it/s]
xnli/en:  21%|██        | 1029/5010 [10:48<40:09,  1.65it/s]
xnli/en:  21%|██        | 1030/5010 [10:49<40:09,  1.65it/s]
xnli/en:  21%|██        | 1031/5010 [10:49<40:10,  1.65it/s]
xnli/en:  21%|██        | 1032/5010 [10:50<40:10,  1.65it/s]
xnli/en:  21%|██        | 1033/5010 [10:50<40:08,  1.65it/s]
xnli/en:  21%|██        | 1034/5010 [10:51<40:08,  1.65it/s]
xnli/en:  21%|██        | 1035/5010 [10:52<40:08,  1.65it/s]
xnli/en:  21%|██        | 1036/5010 [10:52<40:09,  1.65it/s]
xnli/en:  21%|██        | 1037/5010 [10:53<40:08,  1.65it/s]
xnli/en:  21%|██        | 1038/5010 [10:53<40:07,  1.65it/s]
xnli/en:  21%|██        | 1039/5010 [10:54<40:05,  1.65it/s]
xnli/en:  21%|██        | 1040/5010 [10:55<40:04,  1.65it/s]
xnli/en:  21%|██        | 1041/5010 [10:55<40:03,  1.65it/s]
xnli/en:  21%|██        | 1042/5010 [10:56<40:02,  1.65it/s]
xnli/en:  21%|██        | 1043/5010 [10:56<40:02,  1.65it/s]
xnli/en:  21%|██        | 1044/5010 [10:57<40:03,  1.65it/s]
xnli/en:  21%|██        | 1045/5010 [10:58<40:02,  1.65it/s]
xnli/en:  21%|██        | 1046/5010 [10:58<40:00,  1.65it/s]
xnli/en:  21%|██        | 1047/5010 [10:59<39:59,  1.65it/s]
xnli/en:  21%|██        | 1048/5010 [10:59<39:56,  1.65it/s]
xnli/en:  21%|██        | 1049/5010 [11:00<39:56,  1.65it/s]
xnli/en:  21%|██        | 1050/5010 [11:01<39:56,  1.65it/s]
xnli/en:  21%|██        | 1051/5010 [11:01<39:55,  1.65it/s]
xnli/en:  21%|██        | 1052/5010 [11:02<39:56,  1.65it/s]
xnli/en:  21%|██        | 1053/5010 [11:02<39:54,  1.65it/s]
xnli/en:  21%|██        | 1054/5010 [11:03<39:51,  1.65it/s]
xnli/en:  21%|██        | 1055/5010 [11:04<39:52,  1.65it/s]
xnli/en:  21%|██        | 1056/5010 [11:04<39:52,  1.65it/s]
xnli/en:  21%|██        | 1057/5010 [11:05<39:51,  1.65it/s]
xnli/en:  21%|██        | 1058/5010 [11:05<39:50,  1.65it/s]
xnli/en:  21%|██        | 1059/5010 [11:06<39:50,  1.65it/s]
xnli/en:  21%|██        | 1060/5010 [11:07<39:49,  1.65it/s]
xnli/en:  21%|██        | 1061/5010 [11:07<39:49,  1.65it/s]
xnli/en:  21%|██        | 1062/5010 [11:08<39:48,  1.65it/s]
xnli/en:  21%|██        | 1063/5010 [11:09<39:48,  1.65it/s]
xnli/en:  21%|██        | 1064/5010 [11:09<39:48,  1.65it/s]
xnli/en:  21%|██▏       | 1065/5010 [11:10<39:47,  1.65it/s]
xnli/en:  21%|██▏       | 1066/5010 [11:10<39:46,  1.65it/s]
xnli/en:  21%|██▏       | 1067/5010 [11:11<39:48,  1.65it/s]
xnli/en:  21%|██▏       | 1068/5010 [11:12<39:47,  1.65it/s]
xnli/en:  21%|██▏       | 1069/5010 [11:12<39:46,  1.65it/s]
xnli/en:  21%|██▏       | 1070/5010 [11:13<39:44,  1.65it/s]
xnli/en:  21%|██▏       | 1071/5010 [11:13<39:45,  1.65it/s]
xnli/en:  21%|██▏       | 1072/5010 [11:14<39:44,  1.65it/s]
xnli/en:  21%|██▏       | 1073/5010 [11:15<39:42,  1.65it/s]
xnli/en:  21%|██▏       | 1074/5010 [11:15<39:42,  1.65it/s]
xnli/en:  21%|██▏       | 1075/5010 [11:16<39:42,  1.65it/s]
xnli/en:  21%|██▏       | 1076/5010 [11:16<39:40,  1.65it/s]
xnli/en:  21%|██▏       | 1077/5010 [11:17<39:39,  1.65it/s]
xnli/en:  22%|██▏       | 1078/5010 [11:18<39:39,  1.65it/s]
xnli/en:  22%|██▏       | 1079/5010 [11:18<39:38,  1.65it/s]
xnli/en:  22%|██▏       | 1080/5010 [11:19<39:39,  1.65it/s]
xnli/en:  22%|██▏       | 1081/5010 [11:19<39:37,  1.65it/s]
xnli/en:  22%|██▏       | 1082/5010 [11:20<39:35,  1.65it/s]
xnli/en:  22%|██▏       | 1083/5010 [11:21<39:35,  1.65it/s]
xnli/en:  22%|██▏       | 1084/5010 [11:21<39:34,  1.65it/s]
xnli/en:  22%|██▏       | 1085/5010 [11:22<39:33,  1.65it/s]
xnli/en:  22%|██▏       | 1086/5010 [11:22<39:33,  1.65it/s]
xnli/en:  22%|██▏       | 1087/5010 [11:23<39:34,  1.65it/s]
xnli/en:  22%|██▏       | 1088/5010 [11:24<39:34,  1.65it/s]
xnli/en:  22%|██▏       | 1089/5010 [11:24<39:35,  1.65it/s]
xnli/en:  22%|██▏       | 1090/5010 [11:25<39:37,  1.65it/s]
xnli/en:  22%|██▏       | 1091/5010 [11:25<39:37,  1.65it/s]
xnli/en:  22%|██▏       | 1092/5010 [11:26<39:37,  1.65it/s]
xnli/en:  22%|██▏       | 1093/5010 [11:27<39:37,  1.65it/s]
xnli/en:  22%|██▏       | 1094/5010 [11:27<39:36,  1.65it/s]
xnli/en:  22%|██▏       | 1095/5010 [11:28<39:36,  1.65it/s]
xnli/en:  22%|██▏       | 1096/5010 [11:29<39:36,  1.65it/s]
xnli/en:  22%|██▏       | 1097/5010 [11:29<39:37,  1.65it/s]
xnli/en:  22%|██▏       | 1098/5010 [11:30<39:37,  1.65it/s]
xnli/en:  22%|██▏       | 1099/5010 [11:30<39:37,  1.65it/s]
xnli/en:  22%|██▏       | 1100/5010 [11:31<39:35,  1.65it/s]
xnli/en:  22%|██▏       | 1101/5010 [11:32<39:35,  1.65it/s]
xnli/en:  22%|██▏       | 1102/5010 [11:32<39:33,  1.65it/s]
xnli/en:  22%|██▏       | 1103/5010 [11:33<39:31,  1.65it/s]
xnli/en:  22%|██▏       | 1104/5010 [11:33<39:32,  1.65it/s]
xnli/en:  22%|██▏       | 1105/5010 [11:34<39:32,  1.65it/s]
xnli/en:  22%|██▏       | 1106/5010 [11:35<39:31,  1.65it/s]
xnli/en:  22%|██▏       | 1107/5010 [11:35<39:31,  1.65it/s]
xnli/en:  22%|██▏       | 1108/5010 [11:36<39:32,  1.64it/s]
xnli/en:  22%|██▏       | 1109/5010 [11:36<39:30,  1.65it/s]
xnli/en:  22%|██▏       | 1110/5010 [11:37<39:29,  1.65it/s]
xnli/en:  22%|██▏       | 1111/5010 [11:38<39:28,  1.65it/s]
xnli/en:  22%|██▏       | 1112/5010 [11:38<39:28,  1.65it/s]
xnli/en:  22%|██▏       | 1113/5010 [11:39<39:27,  1.65it/s]
xnli/en:  22%|██▏       | 1114/5010 [11:39<39:27,  1.65it/s]
xnli/en:  22%|██▏       | 1115/5010 [11:40<39:26,  1.65it/s]
xnli/en:  22%|██▏       | 1116/5010 [11:41<39:23,  1.65it/s]
xnli/en:  22%|██▏       | 1117/5010 [11:41<39:21,  1.65it/s]
xnli/en:  22%|██▏       | 1118/5010 [11:42<39:19,  1.65it/s]
xnli/en:  22%|██▏       | 1119/5010 [11:42<39:18,  1.65it/s]
xnli/en:  22%|██▏       | 1120/5010 [11:43<39:17,  1.65it/s]
xnli/en:  22%|██▏       | 1121/5010 [11:44<39:16,  1.65it/s]
xnli/en:  22%|██▏       | 1122/5010 [11:44<39:16,  1.65it/s]
xnli/en:  22%|██▏       | 1123/5010 [11:45<39:14,  1.65it/s]
xnli/en:  22%|██▏       | 1124/5010 [11:46<39:14,  1.65it/s]
xnli/en:  22%|██▏       | 1125/5010 [11:46<39:12,  1.65it/s]
xnli/en:  22%|██▏       | 1126/5010 [11:47<39:11,  1.65it/s]
xnli/en:  22%|██▏       | 1127/5010 [11:47<39:10,  1.65it/s]
xnli/en:  23%|██▎       | 1128/5010 [11:48<39:09,  1.65it/s]
xnli/en:  23%|██▎       | 1129/5010 [11:49<39:08,  1.65it/s]
xnli/en:  23%|██▎       | 1130/5010 [11:49<39:09,  1.65it/s]
xnli/en:  23%|██▎       | 1131/5010 [11:50<39:07,  1.65it/s]
xnli/en:  23%|██▎       | 1132/5010 [11:50<39:05,  1.65it/s]
xnli/en:  23%|██▎       | 1133/5010 [11:51<39:05,  1.65it/s]
xnli/en:  23%|██▎       | 1134/5010 [11:52<39:04,  1.65it/s]
xnli/en:  23%|██▎       | 1135/5010 [11:52<39:04,  1.65it/s]
xnli/en:  23%|██▎       | 1136/5010 [11:53<39:04,  1.65it/s]
xnli/en:  23%|██▎       | 1137/5010 [11:53<39:07,  1.65it/s]
xnli/en:  23%|██▎       | 1138/5010 [11:54<39:04,  1.65it/s]
xnli/en:  23%|██▎       | 1139/5010 [11:55<39:04,  1.65it/s]
xnli/en:  23%|██▎       | 1140/5010 [11:55<39:02,  1.65it/s]
xnli/en:  23%|██▎       | 1141/5010 [11:56<39:00,  1.65it/s]
xnli/en:  23%|██▎       | 1142/5010 [11:56<39:00,  1.65it/s]
xnli/en:  23%|██▎       | 1143/5010 [11:57<39:00,  1.65it/s]
xnli/en:  23%|██▎       | 1144/5010 [11:58<39:02,  1.65it/s]
xnli/en:  23%|██▎       | 1145/5010 [11:58<39:03,  1.65it/s]
xnli/en:  23%|██▎       | 1146/5010 [11:59<39:05,  1.65it/s]
xnli/en:  23%|██▎       | 1147/5010 [11:59<39:03,  1.65it/s]
xnli/en:  23%|██▎       | 1148/5010 [12:00<39:00,  1.65it/s]
xnli/en:  23%|██▎       | 1149/5010 [12:01<38:59,  1.65it/s]
xnli/en:  23%|██▎       | 1150/5010 [12:01<38:58,  1.65it/s]
xnli/en:  23%|██▎       | 1151/5010 [12:02<38:58,  1.65it/s]
xnli/en:  23%|██▎       | 1152/5010 [12:02<38:58,  1.65it/s]
xnli/en:  23%|██▎       | 1153/5010 [12:03<38:55,  1.65it/s]
xnli/en:  23%|██▎       | 1154/5010 [12:04<38:52,  1.65it/s]
xnli/en:  23%|██▎       | 1155/5010 [12:04<38:51,  1.65it/s]
xnli/en:  23%|██▎       | 1156/5010 [12:05<38:51,  1.65it/s]
xnli/en:  23%|██▎       | 1157/5010 [12:05<38:52,  1.65it/s]
xnli/en:  23%|██▎       | 1158/5010 [12:06<38:52,  1.65it/s]
xnli/en:  23%|██▎       | 1159/5010 [12:07<38:52,  1.65it/s]
xnli/en:  23%|██▎       | 1160/5010 [12:07<38:50,  1.65it/s]
xnli/en:  23%|██▎       | 1161/5010 [12:08<38:51,  1.65it/s]
xnli/en:  23%|██▎       | 1162/5010 [12:09<38:54,  1.65it/s]
xnli/en:  23%|██▎       | 1163/5010 [12:09<38:54,  1.65it/s]
xnli/en:  23%|██▎       | 1164/5010 [12:10<38:52,  1.65it/s]
xnli/en:  23%|██▎       | 1165/5010 [12:10<38:52,  1.65it/s]
xnli/en:  23%|██▎       | 1166/5010 [12:11<38:51,  1.65it/s]
xnli/en:  23%|██▎       | 1167/5010 [12:12<38:48,  1.65it/s]
xnli/en:  23%|██▎       | 1168/5010 [12:12<38:48,  1.65it/s]
xnli/en:  23%|██▎       | 1169/5010 [12:13<38:46,  1.65it/s]
xnli/en:  23%|██▎       | 1170/5010 [12:13<38:44,  1.65it/s]
xnli/en:  23%|██▎       | 1171/5010 [12:14<38:43,  1.65it/s]
xnli/en:  23%|██▎       | 1172/5010 [12:15<38:42,  1.65it/s]
xnli/en:  23%|██▎       | 1173/5010 [12:15<38:41,  1.65it/s]
xnli/en:  23%|██▎       | 1174/5010 [12:16<38:44,  1.65it/s]
xnli/en:  23%|██▎       | 1175/5010 [12:16<38:47,  1.65it/s]
xnli/en:  23%|██▎       | 1176/5010 [12:17<38:49,  1.65it/s]
xnli/en:  23%|██▎       | 1177/5010 [12:18<38:46,  1.65it/s]
xnli/en:  24%|██▎       | 1178/5010 [12:18<38:44,  1.65it/s]
xnli/en:  24%|██▎       | 1179/5010 [12:19<38:46,  1.65it/s]
xnli/en:  24%|██▎       | 1180/5010 [12:19<38:47,  1.65it/s]
xnli/en:  24%|██▎       | 1181/5010 [12:20<38:48,  1.64it/s]
xnli/en:  24%|██▎       | 1182/5010 [12:21<38:44,  1.65it/s]
xnli/en:  24%|██▎       | 1183/5010 [12:21<38:41,  1.65it/s]
xnli/en:  24%|██▎       | 1184/5010 [12:22<38:40,  1.65it/s]
xnli/en:  24%|██▎       | 1185/5010 [12:22<38:38,  1.65it/s]
xnli/en:  24%|██▎       | 1186/5010 [12:23<38:37,  1.65it/s]
xnli/en:  24%|██▎       | 1187/5010 [12:24<38:37,  1.65it/s]
xnli/en:  24%|██▎       | 1188/5010 [12:24<38:36,  1.65it/s]
xnli/en:  24%|██▎       | 1189/5010 [12:25<38:34,  1.65it/s]
xnli/en:  24%|██▍       | 1190/5010 [12:25<38:32,  1.65it/s]
xnli/en:  24%|██▍       | 1191/5010 [12:26<38:32,  1.65it/s]
xnli/en:  24%|██▍       | 1192/5010 [12:27<38:32,  1.65it/s]
xnli/en:  24%|██▍       | 1193/5010 [12:27<38:31,  1.65it/s]
xnli/en:  24%|██▍       | 1194/5010 [12:28<38:31,  1.65it/s]
xnli/en:  24%|██▍       | 1195/5010 [12:29<38:29,  1.65it/s]
xnli/en:  24%|██▍       | 1196/5010 [12:29<38:28,  1.65it/s]
xnli/en:  24%|██▍       | 1197/5010 [12:30<38:29,  1.65it/s]
xnli/en:  24%|██▍       | 1198/5010 [12:30<38:30,  1.65it/s]
xnli/en:  24%|██▍       | 1199/5010 [12:31<38:30,  1.65it/s]
xnli/en:  24%|██▍       | 1200/5010 [12:32<38:33,  1.65it/s]
xnli/en:  24%|██▍       | 1201/5010 [12:32<38:32,  1.65it/s]
xnli/en:  24%|██▍       | 1202/5010 [12:33<38:32,  1.65it/s]
xnli/en:  24%|██▍       | 1203/5010 [12:33<38:30,  1.65it/s]
xnli/en:  24%|██▍       | 1204/5010 [12:34<38:28,  1.65it/s]
xnli/en:  24%|██▍       | 1205/5010 [12:35<38:26,  1.65it/s]
xnli/en:  24%|██▍       | 1206/5010 [12:35<38:26,  1.65it/s]
xnli/en:  24%|██▍       | 1207/5010 [12:36<38:25,  1.65it/s]
xnli/en:  24%|██▍       | 1208/5010 [12:36<38:24,  1.65it/s]
xnli/en:  24%|██▍       | 1209/5010 [12:37<38:22,  1.65it/s]
xnli/en:  24%|██▍       | 1210/5010 [12:38<38:22,  1.65it/s]
xnli/en:  24%|██▍       | 1211/5010 [12:38<38:21,  1.65it/s]
xnli/en:  24%|██▍       | 1212/5010 [12:39<38:20,  1.65it/s]
xnli/en:  24%|██▍       | 1213/5010 [12:39<38:19,  1.65it/s]
xnli/en:  24%|██▍       | 1214/5010 [12:40<38:19,  1.65it/s]
xnli/en:  24%|██▍       | 1215/5010 [12:41<38:19,  1.65it/s]
xnli/en:  24%|██▍       | 1216/5010 [12:41<38:18,  1.65it/s]
xnli/en:  24%|██▍       | 1217/5010 [12:42<38:17,  1.65it/s]
xnli/en:  24%|██▍       | 1218/5010 [12:42<38:16,  1.65it/s]
xnli/en:  24%|██▍       | 1219/5010 [12:43<38:16,  1.65it/s]
xnli/en:  24%|██▍       | 1220/5010 [12:44<38:15,  1.65it/s]
xnli/en:  24%|██▍       | 1221/5010 [12:44<38:15,  1.65it/s]
xnli/en:  24%|██▍       | 1222/5010 [12:45<38:17,  1.65it/s]
xnli/en:  24%|██▍       | 1223/5010 [12:45<38:17,  1.65it/s]
xnli/en:  24%|██▍       | 1224/5010 [12:46<38:17,  1.65it/s]
xnli/en:  24%|██▍       | 1225/5010 [12:47<38:14,  1.65it/s]
xnli/en:  24%|██▍       | 1226/5010 [12:47<38:13,  1.65it/s]
xnli/en:  24%|██▍       | 1227/5010 [12:48<38:11,  1.65it/s]
xnli/en:  25%|██▍       | 1228/5010 [12:49<38:09,  1.65it/s]
xnli/en:  25%|██▍       | 1229/5010 [12:49<38:09,  1.65it/s]
xnli/en:  25%|██▍       | 1230/5010 [12:50<38:07,  1.65it/s]
xnli/en:  25%|██▍       | 1231/5010 [12:50<38:07,  1.65it/s]
xnli/en:  25%|██▍       | 1232/5010 [12:51<38:07,  1.65it/s]
xnli/en:  25%|██▍       | 1233/5010 [12:52<38:06,  1.65it/s]
xnli/en:  25%|██▍       | 1234/5010 [12:52<38:05,  1.65it/s]
xnli/en:  25%|██▍       | 1235/5010 [12:53<38:05,  1.65it/s]
xnli/en:  25%|██▍       | 1236/5010 [12:53<38:05,  1.65it/s]
xnli/en:  25%|██▍       | 1237/5010 [12:54<38:04,  1.65it/s]
xnli/en:  25%|██▍       | 1238/5010 [12:55<38:05,  1.65it/s]
xnli/en:  25%|██▍       | 1239/5010 [12:55<38:04,  1.65it/s]
xnli/en:  25%|██▍       | 1240/5010 [12:56<38:04,  1.65it/s]
xnli/en:  25%|██▍       | 1241/5010 [12:56<38:03,  1.65it/s]
xnli/en:  25%|██▍       | 1242/5010 [12:57<38:03,  1.65it/s]
xnli/en:  25%|██▍       | 1243/5010 [12:58<38:03,  1.65it/s]
xnli/en:  25%|██▍       | 1244/5010 [12:58<38:01,  1.65it/s]
xnli/en:  25%|██▍       | 1245/5010 [12:59<38:01,  1.65it/s]
xnli/en:  25%|██▍       | 1246/5010 [12:59<37:59,  1.65it/s]
xnli/en:  25%|██▍       | 1247/5010 [13:00<37:58,  1.65it/s]
xnli/en:  25%|██▍       | 1248/5010 [13:01<37:57,  1.65it/s]
