=== Job info ===
Tue May 19 10:28:03 EDT 2026
ng10603
SLURM_JOB_ID=61193211
Tue May 19 10:28:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
Loaded .tokens file
2026-05-19 11:25:55 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
  4%|▎         | 425/11759 [01:44<42:14,  4.47it/s]
  4%|▎         | 426/11759 [01:44<41:44,  4.53it/s]
  4%|▎         | 427/11759 [01:44<41:21,  4.57it/s]
  4%|▎         | 428/11759 [01:44<41:38,  4.54it/s]
  4%|▎         | 429/11759 [01:44<41:53,  4.51it/s]
  4%|▎         | 430/11759 [01:45<41:58,  4.50it/s]
  4%|▎         | 431/11759 [01:45<42:03,  4.49it/s]
  4%|▎         | 432/11759 [01:45<42:04,  4.49it/s]
  4%|▎         | 433/11759 [01:45<42:43,  4.42it/s]
  4%|▎         | 434/11759 [01:46<43:13,  4.37it/s]
  4%|▎         | 435/11759 [01:46<41:59,  4.50it/s]
  4%|▎         | 436/11759 [01:46<42:53,  4.40it/s]
  4%|▎         | 437/11759 [01:46<42:06,  4.48it/s]
  4%|▎         | 438/11759 [01:46<41:22,  4.56it/s]
  4%|▎         | 439/11759 [01:47<41:40,  4.53it/s]
  4%|▎         | 440/11759 [01:47<41:15,  4.57it/s]
  4%|▍         | 441/11759 [01:47<40:57,  4.61it/s]
  4%|▍         | 442/11759 [01:47<40:49,  4.62it/s]
  4%|▍         | 443/11759 [01:48<40:17,  4.68it/s]
  4%|▍         | 444/11759 [01:48<39:59,  4.72it/s]
  4%|▍         | 445/11759 [01:48<40:36,  4.64it/s]
  4%|▍         | 446/11759 [01:48<41:35,  4.53it/s]
  4%|▍         | 447/11759 [01:48<41:03,  4.59it/s]
  4%|▍         | 448/11759 [01:49<40:50,  4.62it/s]
  4%|▍         | 449/11759 [01:49<44:39,  4.22it/s]
  4%|▍         | 450/11759 [01:49<43:03,  4.38it/s]
  4%|▍         | 451/11759 [01:49<42:46,  4.41it/s]
  4%|▍         | 452/11759 [01:50<50:12,  3.75it/s]
  4%|▍         | 453/11759 [01:50<47:40,  3.95it/s]
  4%|▍         | 454/11759 [01:50<45:02,  4.18it/s]
  4%|▍         | 455/11759 [01:50<43:10,  4.36it/s]
  4%|▍         | 456/11759 [01:51<41:56,  4.49it/s]
  4%|▍         | 457/11759 [01:51<41:26,  4.54it/s]
  4%|▍         | 458/11759 [01:51<40:42,  4.63it/s]
  4%|▍         | 459/11759 [01:51<40:02,  4.70it/s]
  4%|▍         | 460/11759 [01:51<41:20,  4.56it/s]
  4%|▍         | 461/11759 [01:52<40:52,  4.61it/s]
  4%|▍         | 462/11759 [01:52<49:10,  3.83it/s]
  4%|▍         | 463/11759 [01:52<46:31,  4.05it/s]
  4%|▍         | 464/11759 [01:52<46:12,  4.07it/s]
  4%|▍         | 465/11759 [01:53<52:21,  3.60it/s]
  4%|▍         | 466/11759 [01:53<57:45,  3.26it/s]
  4%|▍         | 467/11759 [01:53<52:28,  3.59it/s]
  4%|▍         | 468/11759 [01:54<53:22,  3.53it/s]
  4%|▍         | 469/11759 [01:54<49:19,  3.82it/s]
  4%|▍         | 470/11759 [01:54<46:17,  4.06it/s]
  4%|▍         | 471/11759 [01:54<44:58,  4.18it/s]
  4%|▍         | 472/11759 [01:55<44:09,  4.26it/s]
  4%|▍         | 473/11759 [01:55<45:14,  4.16it/s]
  4%|▍         | 474/11759 [01:55<43:35,  4.32it/s]
  4%|▍         | 475/11759 [01:55<43:44,  4.30it/s]
  4%|▍         | 476/11759 [01:55<43:15,  4.35it/s]
  4%|▍         | 477/11759 [01:56<42:15,  4.45it/s]
  4%|▍         | 478/11759 [01:56<42:14,  4.45it/s]
  4%|▍         | 479/11759 [01:56<41:33,  4.52it/s]
  4%|▍         | 480/11759 [01:56<41:41,  4.51it/s]
  4%|▍         | 481/11759 [01:57<41:07,  4.57it/s]
  4%|▍         | 482/11759 [01:57<43:00,  4.37it/s]
  4%|▍         | 483/11759 [01:57<43:35,  4.31it/s]
  4%|▍         | 484/11759 [01:57<43:47,  4.29it/s]
  4%|▍         | 485/11759 [01:57<42:37,  4.41it/s]
  4%|▍         | 486/11759 [01:58<44:06,  4.26it/s]
  4%|▍         | 487/11759 [01:58<51:23,  3.66it/s]
  4%|▍         | 488/11759 [01:58<47:36,  3.95it/s]
  4%|▍         | 489/11759 [01:59<45:22,  4.14it/s]
  4%|▍         | 490/11759 [01:59<43:39,  4.30it/s]
  4%|▍         | 491/11759 [01:59<44:11,  4.25it/s]
  4%|▍         | 492/11759 [01:59<43:38,  4.30it/s]
  4%|▍         | 493/11759 [01:59<44:10,  4.25it/s]
  4%|▍         | 494/11759 [02:00<45:15,  4.15it/s]
  4%|▍         | 495/11759 [02:00<44:54,  4.18it/s]
  4%|▍         | 496/11759 [02:00<43:34,  4.31it/s]
  4%|▍         | 497/11759 [02:00<42:28,  4.42it/s]
  4%|▍         | 498/11759 [02:01<43:16,  4.34it/s]
  4%|▍         | 499/11759 [02:01<42:53,  4.38it/s]
  4%|▍         | 500/11759 [02:01<41:44,  4.49it/s]
  4%|▍         | 501/11759 [02:01<40:52,  4.59it/s]
  4%|▍         | 502/11759 [02:01<41:20,  4.54it/s]
  4%|▍         | 503/11759 [02:02<41:31,  4.52it/s]
  4%|▍         | 504/11759 [02:02<41:43,  4.50it/s]
  4%|▍         | 505/11759 [02:02<42:28,  4.42it/s]
  4%|▍         | 506/11759 [02:02<41:37,  4.51it/s]
  4%|▍         | 507/11759 [02:03<41:12,  4.55it/s]
  4%|▍         | 508/11759 [02:03<41:26,  4.53it/s]
  4%|▍         | 509/11759 [02:03<48:59,  3.83it/s]
  4%|▍         | 510/11759 [02:03<48:24,  3.87it/s]
  4%|▍         | 511/11759 [02:04<46:26,  4.04it/s]
  4%|▍         | 512/11759 [02:04<46:47,  4.01it/s]
  4%|▍         | 513/11759 [02:04<44:23,  4.22it/s]
  4%|▍         | 514/11759 [02:04<42:36,  4.40it/s]
  4%|▍         | 515/11759 [02:04<41:40,  4.50it/s]
  4%|▍         | 516/11759 [02:05<41:15,  4.54it/s]
  4%|▍         | 517/11759 [02:05<41:25,  4.52it/s]
  4%|▍         | 518/11759 [02:05<40:50,  4.59it/s]
  4%|▍         | 519/11759 [02:05<40:06,  4.67it/s]
  4%|▍         | 520/11759 [02:06<39:44,  4.71it/s]
  4%|▍         | 521/11759 [02:06<41:20,  4.53it/s]
  4%|▍         | 522/11759 [02:06<48:29,  3.86it/s]
  4%|▍         | 523/11759 [02:06<46:29,  4.03it/s]
  4%|▍         | 524/11759 [02:07<45:51,  4.08it/s]
  4%|▍         | 525/11759 [02:07<44:10,  4.24it/s]
  4%|▍         | 526/11759 [02:07<43:31,  4.30it/s]
  4%|▍         | 527/11759 [02:07<50:28,  3.71it/s]
  4%|▍         | 528/11759 [02:08<47:00,  3.98it/s]
  4%|▍         | 529/11759 [02:08<44:43,  4.19it/s]
  5%|▍         | 530/11759 [02:08<43:17,  4.32it/s]
  5%|▍         | 531/11759 [02:08<42:48,  4.37it/s]
  5%|▍         | 532/11759 [02:09<50:18,  3.72it/s]
  5%|▍         | 533/11759 [02:09<46:56,  3.99it/s]
  5%|▍         | 534/11759 [02:09<44:23,  4.21it/s]
  5%|▍         | 535/11759 [02:09<45:17,  4.13it/s]
  5%|▍         | 536/11759 [02:10<45:18,  4.13it/s]
  5%|▍         | 537/11759 [02:10<43:43,  4.28it/s]
  5%|▍         | 538/11759 [02:10<42:16,  4.42it/s]
  5%|▍         | 539/11759 [02:10<41:35,  4.50it/s]
  5%|▍         | 540/11759 [02:10<39:18,  4.76it/s]
  5%|▍         | 541/11759 [02:11<40:44,  4.59it/s]
  5%|▍         | 542/11759 [02:11<40:23,  4.63it/s]
  5%|▍         | 543/11759 [02:11<40:47,  4.58it/s]
  5%|▍         | 544/11759 [02:11<41:07,  4.54it/s]
  5%|▍         | 545/11759 [02:11<40:25,  4.62it/s]
  5%|▍         | 546/11759 [02:12<41:27,  4.51it/s]
  5%|▍         | 547/11759 [02:12<42:33,  4.39it/s]
  5%|▍         | 548/11759 [02:12<43:15,  4.32it/s]
  5%|▍         | 549/11759 [02:12<42:10,  4.43it/s]
  5%|▍         | 550/11759 [02:13<41:30,  4.50it/s]
  5%|▍         | 551/11759 [02:13<41:02,  4.55it/s]
  5%|▍         | 552/11759 [02:13<41:17,  4.52it/s]
