=== Job info ===
Wed May 13 19:36:47 EDT 2026
ng31201
SLURM_JOB_ID=60919620
Wed May 13 19:36:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
Loaded .tokens file
2026-05-13 19:46:33 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
 24%|██▍       | 2859/11759 [09:16<25:45,  5.76it/s]
 24%|██▍       | 2860/11759 [09:16<25:12,  5.88it/s]
 24%|██▍       | 2861/11759 [09:16<25:25,  5.83it/s]
 24%|██▍       | 2862/11759 [09:16<25:51,  5.73it/s]
 24%|██▍       | 2863/11759 [09:16<25:48,  5.74it/s]
 24%|██▍       | 2864/11759 [09:16<25:12,  5.88it/s]
 24%|██▍       | 2865/11759 [09:17<27:41,  5.35it/s]
 24%|██▍       | 2866/11759 [09:17<27:24,  5.41it/s]
 24%|██▍       | 2867/11759 [09:17<32:39,  4.54it/s]
 24%|██▍       | 2868/11759 [09:17<32:03,  4.62it/s]
 24%|██▍       | 2869/11759 [09:17<30:09,  4.91it/s]
 24%|██▍       | 2870/11759 [09:18<30:59,  4.78it/s]
 24%|██▍       | 2871/11759 [09:18<32:07,  4.61it/s]
 24%|██▍       | 2872/11759 [09:18<30:27,  4.86it/s]
 24%|██▍       | 2873/11759 [09:18<29:23,  5.04it/s]
 24%|██▍       | 2874/11759 [09:18<28:17,  5.23it/s]
 24%|██▍       | 2875/11759 [09:19<34:18,  4.32it/s]
 24%|██▍       | 2876/11759 [09:19<32:03,  4.62it/s]
 24%|██▍       | 2877/11759 [09:19<30:24,  4.87it/s]
 24%|██▍       | 2878/11759 [09:19<30:40,  4.83it/s]
 24%|██▍       | 2879/11759 [09:20<28:42,  5.15it/s]
 24%|██▍       | 2880/11759 [09:20<29:13,  5.06it/s]
 25%|██▍       | 2881/11759 [09:20<27:40,  5.35it/s]
 25%|██▍       | 2882/11759 [09:20<28:39,  5.16it/s]
 25%|██▍       | 2883/11759 [09:20<28:00,  5.28it/s]
 25%|██▍       | 2884/11759 [09:20<27:40,  5.35it/s]
 25%|██▍       | 2885/11759 [09:21<27:22,  5.40it/s]
 25%|██▍       | 2886/11759 [09:21<28:17,  5.23it/s]
 25%|██▍       | 2887/11759 [09:21<28:58,  5.10it/s]
 25%|██▍       | 2888/11759 [09:21<27:57,  5.29it/s]
 25%|██▍       | 2889/11759 [09:21<26:47,  5.52it/s]
 25%|██▍       | 2890/11759 [09:22<27:45,  5.32it/s]
 25%|██▍       | 2891/11759 [09:22<27:32,  5.37it/s]
 25%|██▍       | 2892/11759 [09:22<26:58,  5.48it/s]
 25%|██▍       | 2893/11759 [09:22<26:30,  5.57it/s]
 25%|██▍       | 2894/11759 [09:22<26:15,  5.63it/s]
 25%|██▍       | 2895/11759 [09:22<27:34,  5.36it/s]
 25%|██▍       | 2896/11759 [09:23<26:58,  5.48it/s]
 25%|██▍       | 2897/11759 [09:23<25:37,  5.77it/s]
 25%|██▍       | 2898/11759 [09:23<24:46,  5.96it/s]
 25%|██▍       | 2899/11759 [09:23<24:05,  6.13it/s]
 25%|██▍       | 2900/11759 [09:23<24:45,  5.96it/s]
 25%|██▍       | 2901/11759 [09:23<25:24,  5.81it/s]
 25%|██▍       | 2902/11759 [09:24<24:57,  5.91it/s]
 25%|██▍       | 2903/11759 [09:24<24:37,  6.00it/s]
 25%|██▍       | 2904/11759 [09:24<25:15,  5.84it/s]
 25%|██▍       | 2905/11759 [09:24<25:44,  5.73it/s]
 25%|██▍       | 2906/11759 [09:24<25:14,  5.84it/s]
 25%|██▍       | 2907/11759 [09:25<26:41,  5.53it/s]
 25%|██▍       | 2908/11759 [09:25<27:57,  5.28it/s]
 25%|██▍       | 2909/11759 [09:25<28:36,  5.16it/s]
 25%|██▍       | 2910/11759 [09:25<29:19,  5.03it/s]
 25%|██▍       | 2911/11759 [09:25<29:52,  4.93it/s]
 25%|██▍       | 2912/11759 [09:26<30:47,  4.79it/s]
 25%|██▍       | 2913/11759 [09:26<34:40,  4.25it/s]
 25%|██▍       | 2914/11759 [09:26<33:18,  4.43it/s]
 25%|██▍       | 2915/11759 [09:26<31:19,  4.70it/s]
 25%|██▍       | 2916/11759 [09:26<31:05,  4.74it/s]
 25%|██▍       | 2917/11759 [09:27<30:56,  4.76it/s]
 25%|██▍       | 2918/11759 [09:27<28:51,  5.11it/s]
 25%|██▍       | 2919/11759 [09:27<27:00,  5.45it/s]
 25%|██▍       | 2920/11759 [09:27<26:50,  5.49it/s]
 25%|██▍       | 2921/11759 [09:27<26:43,  5.51it/s]
 25%|██▍       | 2922/11759 [09:28<26:41,  5.52it/s]
 25%|██▍       | 2923/11759 [09:28<27:58,  5.26it/s]
 25%|██▍       | 2924/11759 [09:28<28:37,  5.14it/s]
 25%|██▍       | 2925/11759 [09:28<27:54,  5.28it/s]
 25%|██▍       | 2926/11759 [09:28<28:31,  5.16it/s]
 25%|██▍       | 2927/11759 [09:29<29:12,  5.04it/s]
 25%|██▍       | 2928/11759 [09:29<28:12,  5.22it/s]
 25%|██▍       | 2929/11759 [09:29<29:05,  5.06it/s]
 25%|██▍       | 2930/11759 [09:29<29:23,  5.01it/s]
 25%|██▍       | 2931/11759 [09:29<28:09,  5.22it/s]
 25%|██▍       | 2932/11759 [09:29<27:36,  5.33it/s]
 25%|██▍       | 2933/11759 [09:30<28:27,  5.17it/s]
 25%|██▍       | 2934/11759 [09:30<28:52,  5.09it/s]
 25%|██▍       | 2935/11759 [09:30<28:11,  5.22it/s]
 25%|██▍       | 2936/11759 [09:30<27:27,  5.36it/s]
 25%|██▍       | 2937/11759 [09:30<26:02,  5.65it/s]
 25%|██▍       | 2938/11759 [09:31<25:20,  5.80it/s]
 25%|██▍       | 2939/11759 [09:31<24:27,  6.01it/s]
 25%|██▌       | 2940/11759 [09:31<23:54,  6.15it/s]
 25%|██▌       | 2941/11759 [09:31<24:28,  6.00it/s]
 25%|██▌       | 2942/11759 [09:31<23:57,  6.13it/s]
 25%|██▌       | 2943/11759 [09:31<26:36,  5.52it/s]
 25%|██▌       | 2944/11759 [09:32<25:42,  5.72it/s]
 25%|██▌       | 2945/11759 [09:32<25:10,  5.84it/s]
 25%|██▌       | 2946/11759 [09:32<26:54,  5.46it/s]
 25%|██▌       | 2947/11759 [09:32<27:51,  5.27it/s]
 25%|██▌       | 2948/11759 [09:32<27:26,  5.35it/s]
 25%|██▌       | 2949/11759 [09:33<26:18,  5.58it/s]
 25%|██▌       | 2950/11759 [09:33<26:07,  5.62it/s]
 25%|██▌       | 2951/11759 [09:33<25:02,  5.86it/s]
 25%|██▌       | 2952/11759 [09:33<23:48,  6.17it/s]
 25%|██▌       | 2953/11759 [09:33<24:35,  5.97it/s]
 25%|██▌       | 2954/11759 [09:33<23:55,  6.13it/s]
 25%|██▌       | 2955/11759 [09:33<23:00,  6.38it/s]
 25%|██▌       | 2956/11759 [09:34<24:01,  6.11it/s]
 25%|██▌       | 2957/11759 [09:34<24:29,  5.99it/s]
 25%|██▌       | 2958/11759 [09:34<24:46,  5.92it/s]
 25%|██▌       | 2959/11759 [09:34<24:11,  6.06it/s]
 25%|██▌       | 2960/11759 [09:34<24:02,  6.10it/s]
 25%|██▌       | 2961/11759 [09:35<26:02,  5.63it/s]
 25%|██▌       | 2962/11759 [09:35<27:33,  5.32it/s]
 25%|██▌       | 2963/11759 [09:35<28:18,  5.18it/s]
 25%|██▌       | 2964/11759 [09:35<28:54,  5.07it/s]
 25%|██▌       | 2965/11759 [09:35<29:18,  5.00it/s]
 25%|██▌       | 2966/11759 [09:36<27:43,  5.29it/s]
 25%|██▌       | 2967/11759 [09:36<32:37,  4.49it/s]
 25%|██▌       | 2968/11759 [09:36<31:52,  4.60it/s]
 25%|██▌       | 2969/11759 [09:36<32:02,  4.57it/s]
 25%|██▌       | 2970/11759 [09:36<30:17,  4.84it/s]
 25%|██▌       | 2971/11759 [09:37<30:27,  4.81it/s]
 25%|██▌       | 2972/11759 [09:37<28:24,  5.16it/s]
 25%|██▌       | 2973/11759 [09:37<30:02,  4.87it/s]
 25%|██▌       | 2974/11759 [09:37<29:58,  4.88it/s]
 25%|██▌       | 2975/11759 [09:37<30:08,  4.86it/s]
 25%|██▌       | 2976/11759 [09:38<31:21,  4.67it/s]
 25%|██▌       | 2977/11759 [09:38<31:14,  4.68it/s]
 25%|██▌       | 2978/11759 [09:38<29:48,  4.91it/s]
 25%|██▌       | 2979/11759 [09:38<28:46,  5.09it/s]
 25%|██▌       | 2980/11759 [09:38<27:59,  5.23it/s]
 25%|██▌       | 2981/11759 [09:39<27:30,  5.32it/s]
 25%|██▌       | 2982/11759 [09:39<27:12,  5.38it/s]
 25%|██▌       | 2983/11759 [09:39<27:01,  5.41it/s]
 25%|██▌       | 2984/11759 [09:39<32:17,  4.53it/s]
 25%|██▌       | 2985/11759 [09:39<31:35,  4.63it/s]
 25%|██▌       | 2986/11759 [09:40<29:59,  4.88it/s]
 25%|██▌       | 2987/11759 [09:40<30:10,  4.84it/s]
 25%|██▌       | 2988/11759 [09:40<28:50,  5.07it/s]
 25%|██▌       | 2989/11759 [09:40<29:10,  5.01it/s]
 25%|██▌       | 2990/11759 [09:40<28:19,  5.16it/s]
 25%|██▌       | 2991/11759 [09:41<27:46,  5.26it/s]
 25%|██▌       | 2992/11759 [09:41<27:28,  5.32it/s]
 25%|██▌       | 2993/11759 [09:41<28:09,  5.19it/s]
 25%|██▌       | 2994/11759 [09:41<26:21,  5.54it/s]
 25%|██▌       | 2995/11759 [09:41<26:23,  5.53it/s]
 25%|██▌       | 2996/11759 [09:42<27:30,  5.31it/s]
 25%|██▌       | 2997/11759 [09:42<28:10,  5.18it/s]
 25%|██▌       | 2998/11759 [09:42<26:54,  5.43it/s]
 26%|██▌       | 2999/11759 [09:42<26:01,  5.61it/s]
 26%|██▌       | 3000/11759 [09:42<27:14,  5.36it/s]
 26%|██▌       | 3001/11759 [09:42<28:20,  5.15it/s]
 26%|██▌       | 3002/11759 [09:43<29:02,  5.03it/s]
 26%|██▌       | 3003/11759 [09:43<27:00,  5.40it/s]
 26%|██▌       | 3004/11759 [09:43<26:00,  5.61it/s]
 26%|██▌       | 3005/11759 [09:43<25:00,  5.83it/s]
 26%|██▌       | 3006/11759 [09:43<26:24,  5.52it/s]
 26%|██▌       | 3007/11759 [09:44<26:03,  5.60it/s]
 26%|██▌       | 3008/11759 [09:44<25:20,  5.75it/s]
 26%|██▌       | 3009/11759 [09:44<25:17,  5.77it/s]
 26%|██▌       | 3010/11759 [09:44<26:45,  5.45it/s]
 26%|██▌       | 3011/11759 [09:44<25:21,  5.75it/s]
 26%|██▌       | 3012/11759 [09:44<24:46,  5.88it/s]
 26%|██▌       | 3013/11759 [09:45<24:04,  6.06it/s]
 26%|██▌       | 3014/11759 [09:45<25:46,  5.65it/s]
 26%|██▌       | 3015/11759 [09:45<27:13,  5.35it/s]
 26%|██▌       | 3016/11759 [09:45<26:56,  5.41it/s]
 26%|██▌       | 3017/11759 [09:45<28:34,  5.10it/s]
 26%|██▌       | 3018/11759 [09:46<29:09,  5.00it/s]
 26%|██▌       | 3019/11759 [09:46<29:38,  4.91it/s]
 26%|██▌       | 3020/11759 [09:46<29:47,  4.89it/s]
 26%|██▌       | 3021/11759 [09:46<29:44,  4.90it/s]
 26%|██▌       | 3022/11759 [09:46<34:05,  4.27it/s]
 26%|██▌       | 3023/11759 [09:47<36:43,  3.96it/s]
 26%|██▌       | 3024/11759 [09:47<32:44,  4.45it/s]
 26%|██▌       | 3025/11759 [09:47<30:24,  4.79it/s]
 26%|██▌       | 3026/11759 [09:47<28:56,  5.03it/s]
 26%|██▌       | 3027/11759 [09:48<29:17,  4.97it/s]
 26%|██▌       | 3028/11759 [09:48<29:24,  4.95it/s]
 26%|██▌       | 3029/11759 [09:48<29:30,  4.93it/s]
 26%|██▌       | 3030/11759 [09:48<27:23,  5.31it/s]
 26%|██▌       | 3031/11759 [09:48<26:44,  5.44it/s]
 26%|██▌       | 3032/11759 [09:48<25:49,  5.63it/s]
 26%|██▌       | 3033/11759 [09:49<25:40,  5.66it/s]
 26%|██▌       | 3034/11759 [09:49<26:52,  5.41it/s]
 26%|██▌       | 3035/11759 [09:49<25:32,  5.69it/s]
 26%|██▌       | 3036/11759 [09:49<25:39,  5.67it/s]
 26%|██▌       | 3037/11759 [09:49<25:44,  5.65it/s]
 26%|██▌       | 3038/11759 [09:50<26:57,  5.39it/s]
 26%|██▌       | 3039/11759 [09:50<32:04,  4.53it/s]
 26%|██▌       | 3040/11759 [09:50<31:22,  4.63it/s]
 26%|██▌       | 3041/11759 [09:50<30:57,  4.69it/s]
 26%|██▌       | 3042/11759 [09:50<28:48,  5.04it/s]
 26%|██▌       | 3043/11759 [09:51<29:03,  5.00it/s]
 26%|██▌       | 3044/11759 [09:51<27:53,  5.21it/s]
 26%|██▌       | 3045/11759 [09:51<26:17,  5.52it/s]
 26%|██▌       | 3046/11759 [09:51<25:03,  5.80it/s]
 26%|██▌       | 3047/11759 [09:51<25:22,  5.72it/s]
 26%|██▌       | 3048/11759 [09:51<25:33,  5.68it/s]
 26%|██▌       | 3049/11759 [09:52<26:57,  5.39it/s]
 26%|██▌       | 3050/11759 [09:52<27:55,  5.20it/s]
 26%|██▌       | 3051/11759 [09:52<28:26,  5.10it/s]
 26%|██▌       | 3052/11759 [09:52<28:55,  5.02it/s]
 26%|██▌       | 3053/11759 [09:52<29:08,  4.98it/s]
 26%|██▌       | 3054/11759 [09:53<34:45,  4.17it/s]
 26%|██▌       | 3055/11759 [09:53<32:03,  4.53it/s]
 26%|██▌       | 3056/11759 [09:53<30:13,  4.80it/s]
 26%|██▌       | 3057/11759 [09:53<29:03,  4.99it/s]
 26%|██▌       | 3058/11759 [09:54<28:10,  5.15it/s]
 26%|██▌       | 3059/11759 [09:54<28:41,  5.05it/s]
 26%|██▌       | 3060/11759 [09:54<26:44,  5.42it/s]
 26%|██▌       | 3061/11759 [09:54<26:16,  5.52it/s]
 26%|██▌       | 3062/11759 [09:54<26:10,  5.54it/s]
 26%|██▌       | 3063/11759 [09:54<24:56,  5.81it/s]
 26%|██▌       | 3064/11759 [09:55<24:09,  6.00it/s]
 26%|██▌       | 3065/11759 [09:55<27:31,  5.26it/s]
 26%|██▌       | 3066/11759 [09:55<26:19,  5.50it/s]
 26%|██▌       | 3067/11759 [09:55<25:05,  5.78it/s]
 26%|██▌       | 3068/11759 [09:55<24:14,  5.98it/s]
 26%|██▌       | 3069/11759 [09:55<24:31,  5.91it/s]
 26%|██▌       | 3070/11759 [09:56<23:52,  6.06it/s]
 26%|██▌       | 3071/11759 [09:56<23:21,  6.20it/s]
 26%|██▌       | 3072/11759 [09:56<23:02,  6.28it/s]
 26%|██▌       | 3073/11759 [09:56<22:50,  6.34it/s]
 26%|██▌       | 3074/11759 [09:56<23:02,  6.28it/s]
 26%|██▌       | 3075/11759 [09:56<23:44,  6.10it/s]
 26%|██▌       | 3076/11759 [09:57<26:16,  5.51it/s]
 26%|██▌       | 3077/11759 [09:57<27:22,  5.29it/s]
 26%|██▌       | 3078/11759 [09:57<26:55,  5.37it/s]
 26%|██▌       | 3079/11759 [09:57<27:58,  5.17it/s]
 26%|██▌       | 3080/11759 [09:58<34:44,  4.16it/s]
 26%|██▌       | 3081/11759 [09:58<31:53,  4.53it/s]
 26%|██▌       | 3082/11759 [09:58<30:08,  4.80it/s]
 26%|██▌       | 3083/11759 [09:58<28:53,  5.00it/s]
 26%|██▌       | 3084/11759 [09:58<29:08,  4.96it/s]
 26%|██▌       | 3085/11759 [09:59<33:28,  4.32it/s]
 26%|██▌       | 3086/11759 [09:59<32:23,  4.46it/s]
 26%|██▋       | 3087/11759 [09:59<33:39,  4.29it/s]
 26%|██▋       | 3088/11759 [09:59<31:26,  4.60it/s]
 26%|██▋       | 3089/11759 [09:59<31:04,  4.65it/s]
 26%|██▋       | 3090/11759 [10:00<28:43,  5.03it/s]
 26%|██▋       | 3091/11759 [10:00<29:05,  4.97it/s]
 26%|██▋       | 3092/11759 [10:00<29:33,  4.89it/s]
 26%|██▋       | 3093/11759 [10:00<29:35,  4.88it/s]
 26%|██▋       | 3094/11759 [10:00<29:40,  4.87it/s]
 26%|██▋       | 3095/11759 [10:01<27:47,  5.20it/s]
 26%|██▋       | 3096/11759 [10:01<27:13,  5.30it/s]
 26%|██▋       | 3097/11759 [10:01<28:11,  5.12it/s]
 26%|██▋       | 3098/11759 [10:01<27:13,  5.30it/s]
 26%|██▋       | 3099/11759 [10:01<27:56,  5.16it/s]
 26%|██▋       | 3100/11759 [10:02<26:09,  5.52it/s]
 26%|██▋       | 3101/11759 [10:02<26:08,  5.52it/s]
 26%|██▋       | 3102/11759 [10:02<27:13,  5.30it/s]
 26%|██▋       | 3103/11759 [10:02<27:53,  5.17it/s]
 26%|██▋       | 3104/11759 [10:02<27:19,  5.28it/s]
 26%|██▋       | 3105/11759 [10:02<27:56,  5.16it/s]
 26%|██▋       | 3106/11759 [10:03<27:27,  5.25it/s]
 26%|██▋       | 3107/11759 [10:03<26:55,  5.36it/s]
 26%|██▋       | 3108/11759 [10:03<26:43,  5.40it/s]
 26%|██▋       | 3109/11759 [10:03<31:49,  4.53it/s]
 26%|██▋       | 3110/11759 [10:04<29:59,  4.81it/s]
 26%|██▋       | 3111/11759 [10:04<29:53,  4.82it/s]
 26%|██▋       | 3112/11759 [10:04<29:45,  4.84it/s]
 26%|██▋       | 3113/11759 [10:04<29:41,  4.85it/s]
 26%|██▋       | 3114/11759 [10:04<27:46,  5.19it/s]
 26%|██▋       | 3115/11759 [10:04<28:29,  5.06it/s]
 26%|██▋       | 3116/11759 [10:05<28:53,  4.99it/s]
 27%|██▋       | 3117/11759 [10:05<26:49,  5.37it/s]
 27%|██▋       | 3118/11759 [10:05<25:18,  5.69it/s]
 27%|██▋       | 3119/11759 [10:05<26:35,  5.41it/s]
 27%|██▋       | 3120/11759 [10:05<27:35,  5.22it/s]
 27%|██▋       | 3121/11759 [10:06<26:19,  5.47it/s]
 27%|██▋       | 3122/11759 [10:06<32:35,  4.42it/s]
 27%|██▋       | 3123/11759 [10:06<29:44,  4.84it/s]
 27%|██▋       | 3124/11759 [10:06<27:24,  5.25it/s]
 27%|██▋       | 3125/11759 [10:06<25:43,  5.59it/s]
 27%|██▋       | 3126/11759 [10:07<24:38,  5.84it/s]
 27%|██▋       | 3127/11759 [10:07<23:54,  6.02it/s]
 27%|██▋       | 3128/11759 [10:07<23:39,  6.08it/s]
 27%|██▋       | 3129/11759 [10:07<23:10,  6.20it/s]
 27%|██▋       | 3130/11759 [10:07<24:04,  5.98it/s]
 27%|██▋       | 3131/11759 [10:07<24:19,  5.91it/s]
 27%|██▋       | 3132/11759 [10:08<24:07,  5.96it/s]
 27%|██▋       | 3133/11759 [10:08<25:50,  5.56it/s]
 27%|██▋       | 3134/11759 [10:08<25:55,  5.55it/s]
 27%|██▋       | 3135/11759 [10:08<28:56,  4.97it/s]
 27%|██▋       | 3136/11759 [10:08<29:17,  4.91it/s]
 27%|██▋       | 3137/11759 [10:09<28:15,  5.08it/s]
 27%|██▋       | 3138/11759 [10:09<28:33,  5.03it/s]
 27%|██▋       | 3139/11759 [10:09<32:19,  4.44it/s]
 27%|██▋       | 3140/11759 [10:09<30:05,  4.77it/s]
 27%|██▋       | 3141/11759 [10:09<29:56,  4.80it/s]
 27%|██▋       | 3142/11759 [10:10<28:41,  5.01it/s]
 27%|██▋       | 3143/11759 [10:10<27:57,  5.14it/s]
 27%|██▋       | 3144/11759 [10:10<28:20,  5.07it/s]
 27%|██▋       | 3145/11759 [10:10<29:51,  4.81it/s]
 27%|██▋       | 3146/11759 [10:10<29:39,  4.84it/s]
 27%|██▋       | 3147/11759 [10:11<28:26,  5.05it/s]
 27%|██▋       | 3148/11759 [10:11<26:28,  5.42it/s]
 27%|██▋       | 3149/11759 [10:11<27:33,  5.21it/s]
 27%|██▋       | 3150/11759 [10:11<28:19,  5.07it/s]
 27%|██▋       | 3151/11759 [10:11<27:38,  5.19it/s]
 27%|██▋       | 3152/11759 [10:12<26:47,  5.35it/s]
 27%|██▋       | 3153/11759 [10:12<27:32,  5.21it/s]
 27%|██▋       | 3154/11759 [10:12<26:56,  5.32it/s]
 27%|██▋       | 3155/11759 [10:12<26:25,  5.43it/s]
 27%|██▋       | 3156/11759 [10:12<27:17,  5.25it/s]
 27%|██▋       | 3157/11759 [10:12<26:52,  5.33it/s]
 27%|██▋       | 3158/11759 [10:13<25:46,  5.56it/s]
 27%|██▋       | 3159/11759 [10:13<25:48,  5.55it/s]
 27%|██▋       | 3160/11759 [10:13<26:53,  5.33it/s]
 27%|██▋       | 3161/11759 [10:13<31:43,  4.52it/s]
 27%|██▋       | 3162/11759 [10:13<29:36,  4.84it/s]
 27%|██▋       | 3163/11759 [10:14<29:28,  4.86it/s]
 27%|██▋       | 3164/11759 [10:14<29:44,  4.82it/s]
 27%|██▋       | 3165/11759 [10:14<30:24,  4.71it/s]
 27%|██▋       | 3166/11759 [10:14<27:55,  5.13it/s]
 27%|██▋       | 3167/11759 [10:14<28:27,  5.03it/s]
 27%|██▋       | 3168/11759 [10:15<26:51,  5.33it/s]
 27%|██▋       | 3169/11759 [10:15<25:25,  5.63it/s]
 27%|██▋       | 3170/11759 [10:15<24:24,  5.87it/s]
 27%|██▋       | 3171/11759 [10:15<24:07,  5.93it/s]
 27%|██▋       | 3172/11759 [10:15<25:35,  5.59it/s]
 27%|██▋       | 3173/11759 [10:15<24:28,  5.85it/s]
 27%|██▋       | 3174/11759 [10:16<23:44,  6.03it/s]
 27%|██▋       | 3175/11759 [10:16<23:30,  6.09it/s]
 27%|██▋       | 3176/11759 [10:16<23:21,  6.12it/s]
 27%|██▋       | 3177/11759 [10:16<25:07,  5.69it/s]
 27%|██▋       | 3178/11759 [10:16<24:56,  5.73it/s]
 27%|██▋       | 3179/11759 [10:16<24:22,  5.87it/s]
 27%|██▋       | 3180/11759 [10:17<23:10,  6.17it/s]
 27%|██▋       | 3181/11759 [10:17<22:44,  6.29it/s]
 27%|██▋       | 3182/11759 [10:17<23:15,  6.14it/s]
 27%|██▋       | 3183/11759 [10:17<23:16,  6.14it/s]
 27%|██▋       | 3184/11759 [10:17<23:19,  6.13it/s]
 27%|██▋       | 3185/11759 [10:17<23:15,  6.14it/s]
 27%|██▋       | 3186/11759 [10:18<25:03,  5.70it/s]
 27%|██▋       | 3187/11759 [10:18<25:00,  5.71it/s]
 27%|██▋       | 3188/11759 [10:18<26:30,  5.39it/s]
 27%|██▋       | 3189/11759 [10:18<26:20,  5.42it/s]
 27%|██▋       | 3190/11759 [10:18<25:58,  5.50it/s]
 27%|██▋       | 3191/11759 [10:19<25:38,  5.57it/s]
 27%|██▋       | 3192/11759 [10:19<24:56,  5.73it/s]
 27%|██▋       | 3193/11759 [10:19<24:57,  5.72it/s]
 27%|██▋       | 3194/11759 [10:19<24:52,  5.74it/s]
 27%|██▋       | 3195/11759 [10:19<26:12,  5.44it/s]
 27%|██▋       | 3196/11759 [10:19<27:10,  5.25it/s]
 27%|██▋       | 3197/11759 [10:20<26:51,  5.31it/s]
 27%|██▋       | 3198/11759 [10:20<25:41,  5.55it/s]
 27%|██▋       | 3199/11759 [10:20<26:46,  5.33it/s]
 27%|██▋       | 3200/11759 [10:20<26:21,  5.41it/s]
 27%|██▋       | 3201/11759 [10:20<28:26,  5.02it/s]
 27%|██▋       | 3202/11759 [10:21<26:31,  5.38it/s]
 27%|██▋       | 3203/11759 [10:21<27:16,  5.23it/s]
 27%|██▋       | 3204/11759 [10:21<29:24,  4.85it/s]
 27%|██▋       | 3205/11759 [10:21<29:38,  4.81it/s]
 27%|██▋       | 3206/11759 [10:21<29:31,  4.83it/s]
 27%|██▋       | 3207/11759 [10:22<27:41,  5.15it/s]
 27%|██▋       | 3208/11759 [10:22<27:04,  5.26it/s]
 27%|██▋       | 3209/11759 [10:22<26:19,  5.41it/s]
 27%|██▋       | 3210/11759 [10:22<27:08,  5.25it/s]
 27%|██▋       | 3211/11759 [10:22<27:42,  5.14it/s]
 27%|██▋       | 3212/11759 [10:23<28:12,  5.05it/s]
 27%|██▋       | 3213/11759 [10:23<28:25,  5.01it/s]
 27%|██▋       | 3214/11759 [10:23<27:36,  5.16it/s]
 27%|██▋       | 3215/11759 [10:23<28:01,  5.08it/s]
 27%|██▋       | 3216/11759 [10:23<28:43,  4.96it/s]
 27%|██▋       | 3217/11759 [10:24<28:50,  4.94it/s]
 27%|██▋       | 3218/11759 [10:24<34:04,  4.18it/s]
 27%|██▋       | 3219/11759 [10:24<31:18,  4.55it/s]
 27%|██▋       | 3220/11759 [10:24<30:43,  4.63it/s]
 27%|██▋       | 3221/11759 [10:24<28:56,  4.92it/s]
 27%|██▋       | 3222/11759 [10:25<29:51,  4.77it/s]
 27%|██▋       | 3223/11759 [10:25<28:22,  5.02it/s]
 27%|██▋       | 3224/11759 [10:25<28:34,  4.98it/s]
 27%|██▋       | 3225/11759 [10:25<27:40,  5.14it/s]
 27%|██▋       | 3226/11759 [10:25<26:20,  5.40it/s]
 27%|██▋       | 3227/11759 [10:26<24:57,  5.70it/s]
 27%|██▋       | 3228/11759 [10:26<24:03,  5.91it/s]
